number,year,hits_year
0004,2023,9
0010,2023,9
0012,2023,9
0015,2023,9
0025,2023,9
0030,2023,9
0034,2023,9
0037,2023,9
0039,2023,9
0045,2023,9
0052,2023,9
0053,2023,9
0059,2023,9
0072,2023,9
0085,2023,9
0087,2023,9
0097,2023,9
0113,2023,9
0124,2023,9
0129,2023,9
0134,2023,9
0139,2023,9
0148,2023,9
0150,2023,9
0157,2023,9
0159,2023,9
0179,2023,9
0197,2023,9
0214,2023,9
0218,2023,9
0246,2023,9
0253,2023,9
0254,2023,9
0265,2023,9
0279,2023,9
0295,2023,9
0307,2023,9
0312,2023,9
0321,2023,9
0327,2023,9
0334,2023,9
0355,2023,9
0365,2023,9
0375,2023,9
0377,2023,9
0383,2023,9
0384,2023,9
0389,2023,9
0393,2023,9
0395,2023,9
0398,2023,9
0443,2023,9
0446,2023,9
0465,2023,9
0474,2023,9
0490,2023,9
0491,2023,9
0513,2023,9
0522,2023,9
0526,2023,9
0533,2023,9
0534,2023,9
0535,2023,9
0542,2023,9
0550,2023,9
0559,2023,9
0595,2023,9
0604,2023,9
0636,2023,9
0641,2023,9
0643,2023,9
0649,2023,9
0654,2023,9
0655,2023,9
0656,2023,9
0659,2023,9
0662,2023,9
0669,2023,9
0672,2023,9
0681,2023,9
0682,2023,9
0688,2023,9
0708,2023,9
0718,2023,9
0721,2023,9
0725,2023,9
0729,2023,9
0753,2023,9
0756,2023,9
0758,2023,9
0759,2023,9
0781,2023,9
0786,2023,9
0803,2023,9
0804,2023,9
0811,2023,9
0812,2023,9
0825,2023,9
0827,2023,9
0829,2023,9
0857,2023,9
0862,2023,9
0865,2023,9
0869,2023,9
0874,2023,9
0892,2023,9
0893,2023,9
0904,2023,9
0908,2023,9
0912,2023,9
0915,2023,9
0916,2023,9
0918,2023,9
0923,2023,9
0938,2023,9
0939,2023,9
0947,2023,9
0953,2023,9
0957,2023,9
0962,2023,9
0971,2023,9
0997,2023,9
0998,2023,9
0999,2023,9
1009,2023,9
1013,2023,9
1034,2023,9
1037,2023,9
1040,2023,9
1044,2023,9
1047,2023,9
1056,2023,9
1069,2023,9
1070,2023,9
1082,2023,9
1098,2023,9
1102,2023,9
1109,2023,9
1112,2023,9
1150,2023,9
1159,2023,9
1166,2023,9
1176,2023,9
1177,2023,9
1179,2023,9
1181,2023,9
1184,2023,9
1195,2023,9
1199,2023,9
1210,2023,9
1218,2023,9
1220,2023,9
1226,2023,9
1237,2023,9
1243,2023,9
1249,2023,9
1251,2023,9
1256,2023,9
1261,2023,9
1264,2023,9
1271,2023,9
1272,2023,9
1275,2023,9
1278,2023,9
1289,2023,9
1296,2023,9
1307,2023,9
1309,2023,9
1316,2023,9
1327,2023,9
1329,2023,9
1335,2023,9
1337,2023,9
1356,2023,9
1357,2023,9
1366,2023,9
1371,2023,9
1376,2023,9
1388,2023,9
1399,2023,9
1401,2023,9
1411,2023,9
1414,2023,9
1428,2023,9
1433,2023,9
1437,2023,9
1438,2023,9
1439,2023,9
1440,2023,9
1441,2023,9
1445,2023,9
1451,2023,9
1454,2023,9
1456,2023,9
1459,2023,9
1470,2023,9
1485,2023,9
1486,2023,9
1488,2023,9
1495,2023,9
1502,2023,9
1510,2023,9
1515,2023,9
1525,2023,9
1527,2023,9
1529,2023,9
1534,2023,9
1536,2023,9
1545,2023,9
1550,2023,9
1558,2023,9
1562,2023,9
1573,2023,9
1576,2023,9
1579,2023,9
1585,2023,9
1588,2023,9
1590,2023,9
1592,2023,9
1603,2023,9
1613,2023,9
1615,2023,9
1628,2023,9
1630,2023,9
1636,2023,9
1650,2023,9
1651,2023,9
1657,2023,9
1666,2023,9
1698,2023,9
1704,2023,9
1712,2023,9
1725,2023,9
1733,2023,9
1734,2023,9
1743,2023,9
1746,2023,9
1748,2023,9
1767,2023,9
1771,2023,9
1774,2023,9
1789,2023,9
1790,2023,9
1792,2023,9
1798,2023,9
1810,2023,9
1813,2023,9
1821,2023,9
1831,2023,9
1837,2023,9
1840,2023,9
1863,2023,9
1879,2023,9
1896,2023,9
1903,2023,9
1922,2023,9
1923,2023,9
1926,2023,9
1935,2023,9
1938,2023,9
1950,2023,9
1955,2023,9
1956,2023,9
1964,2023,9
1974,2023,9
1975,2023,9
1983,2023,9
1994,2023,9
2008,2023,9
2009,2023,9
2023,2023,9
2024,2023,9
2031,2023,9
2043,2023,9
2054,2023,9
2055,2023,9
2059,2023,9
2069,2023,9
2074,2023,9
2076,2023,9
2077,2023,9
2080,2023,9
2093,2023,9
2097,2023,9
2099,2023,9
2111,2023,9
2118,2023,9
2130,2023,9
2163,2023,9
2172,2023,9
2174,2023,9
2176,2023,9
2183,2023,9
2187,2023,9
2191,2023,9
2193,2023,9
2197,2023,9
2199,2023,9
2208,2023,9
2224,2023,9
2231,2023,9
2240,2023,9
2245,2023,9
2248,2023,9
2258,2023,9
2275,2023,9
2280,2023,9
2287,2023,9
2288,2023,9
2307,2023,9
2325,2023,9
2327,2023,9
2330,2023,9
2333,2023,9
2349,2023,9
2360,2023,9
2371,2023,9
2375,2023,9
2379,2023,9
2385,2023,9
2403,2023,9
2406,2023,9
2418,2023,9
2436,2023,9
2440,2023,9
2444,2023,9
2447,2023,9
2483,2023,9
2507,2023,9
2565,2023,9
2567,2023,9
2568,2023,9
2570,2023,9
2591,2023,9
2595,2023,9
2597,2023,9
2603,2023,9
2607,2023,9
2614,2023,9
2625,2023,9
2626,2023,9
2637,2023,9
2642,2023,9
2653,2023,9
2656,2023,9
2659,2023,9
2660,2023,9
2664,2023,9
2669,2023,9
2671,2023,9
2675,2023,9
2678,2023,9
2684,2023,9
2689,2023,9
2693,2023,9
2696,2023,9
2709,2023,9
2713,2023,9
2725,2023,9
2728,2023,9
2734,2023,9
2744,2023,9
2754,2023,9
2762,2023,9
2763,2023,9
2764,2023,9
2765,2023,9
2768,2023,9
2775,2023,9
2788,2023,9
2794,2023,9
2797,2023,9
2812,2023,9
2823,2023,9
2842,2023,9
2846,2023,9
2848,2023,9
2868,2023,9
2896,2023,9
2898,2023,9
2910,2023,9
2911,2023,9
2913,2023,9
2951,2023,9
2967,2023,9
2968,2023,9
2978,2023,9
2984,2023,9
2991,2023,9
3003,2023,9
3019,2023,9
3036,2023,9
3045,2023,9
3053,2023,9
3058,2023,9
3063,2023,9
3068,2023,9
3087,2023,9
3116,2023,9
3129,2023,9
3157,2023,9
3158,2023,9
3163,2023,9
3164,2023,9
3168,2023,9
3205,2023,9
3208,2023,9
3224,2023,9
3225,2023,9
3239,2023,9
3244,2023,9
3250,2023,9
3255,2023,9
3262,2023,9
3267,2023,9
3269,2023,9
3270,2023,9
3271,2023,9
3285,2023,9
3300,2023,9
3301,2023,9
3305,2023,9
3312,2023,9
3313,2023,9
3320,2023,9
3332,2023,9
3333,2023,9
3350,2023,9
3352,2023,9
3354,2023,9
3360,2023,9
3365,2023,9
3369,2023,9
3388,2023,9
3411,2023,9
3420,2023,9
3428,2023,9
3430,2023,9
3431,2023,9
3436,2023,9
3445,2023,9
3460,2023,9
3465,2023,9
3470,2023,9
3471,2023,9
3479,2023,9
3491,2023,9
3493,2023,9
3502,2023,9
3506,2023,9
3530,2023,9
3545,2023,9
3553,2023,9
3565,2023,9
3576,2023,9
3580,2023,9
3591,2023,9
3592,2023,9
3595,2023,9
3596,2023,9
3598,2023,9
3601,2023,9
3610,2023,9
3613,2023,9
3618,2023,9
3619,2023,9
3629,2023,9
3632,2023,9
3643,2023,9
3655,2023,9
3659,2023,9
3684,2023,9
3690,2023,9
3695,2023,9
3698,2023,9
3711,2023,9
3713,2023,9
3724,2023,9
3734,2023,9
3750,2023,9
3754,2023,9
3756,2023,9
3761,2023,9
3784,2023,9
3790,2023,9
3793,2023,9
3794,2023,9
3804,2023,9
3813,2023,9
3822,2023,9
3826,2023,9
3832,2023,9
3844,2023,9
3849,2023,9
3850,2023,9
3862,2023,9
3872,2023,9
3881,2023,9
3882,2023,9
3883,2023,9
3886,2023,9
3894,2023,9
3905,2023,9
3914,2023,9
3916,2023,9
3922,2023,9
3926,2023,9
3927,2023,9
3928,2023,9
3933,2023,9
3943,2023,9
3953,2023,9
3957,2023,9
3970,2023,9
4015,2023,9
4021,2023,9
4029,2023,9
4032,2023,9
4062,2023,9
4067,2023,9
4073,2023,9
4088,2023,9
4109,2023,9
4111,2023,9
4112,2023,9
4124,2023,9
4131,2023,9
4142,2023,9
4157,2023,9
4161,2023,9
4162,2023,9
4163,2023,9
4168,2023,9
4170,2023,9
4172,2023,9
4175,2023,9
4196,2023,9
4201,2023,9
4204,2023,9
4214,2023,9
4224,2023,9
4237,2023,9
4243,2023,9
4250,2023,9
4256,2023,9
4268,2023,9
4278,2023,9
4285,2023,9
4291,2023,9
4294,2023,9
4303,2023,9
4305,2023,9
4312,2023,9
4314,2023,9
4338,2023,9
4344,2023,9
4346,2023,9
4366,2023,9
4369,2023,9
4379,2023,9
4389,2023,9
4391,2023,9
4404,2023,9
4407,2023,9
4411,2023,9
4419,2023,9
4421,2023,9
4424,2023,9
4431,2023,9
4452,2023,9
4472,2023,9
4473,2023,9
4479,2023,9
4498,2023,9
4505,2023,9
4509,2023,9
4514,2023,9
4517,2023,9
4522,2023,9
4525,2023,9
4527,2023,9
4533,2023,9
4547,2023,9
4552,2023,9
4554,2023,9
4563,2023,9
4565,2023,9
4568,2023,9
4569,2023,9
4572,2023,9
4582,2023,9
4586,2023,9
4596,2023,9
4598,2023,9
4605,2023,9
4606,2023,9
4617,2023,9
4620,2023,9
4630,2023,9
4637,2023,9
4653,2023,9
4655,2023,9
4659,2023,9
4660,2023,9
4661,2023,9
4663,2023,9
4667,2023,9
4674,2023,9
4677,2023,9
4678,2023,9
4687,2023,9
4691,2023,9
4699,2023,9
4702,2023,9
4705,2023,9
4713,2023,9
4715,2023,9
4718,2023,9
4724,2023,9
4738,2023,9
4739,2023,9
4742,2023,9
4751,2023,9
4752,2023,9
4772,2023,9
4774,2023,9
4782,2023,9
4786,2023,9
4792,2023,9
4797,2023,9
4806,2023,9
4810,2023,9
4824,2023,9
4834,2023,9
4838,2023,9
4843,2023,9
4845,2023,9
4885,2023,9
4890,2023,9
4910,2023,9
4913,2023,9
4919,2023,9
4923,2023,9
4924,2023,9
4934,2023,9
4935,2023,9
4941,2023,9
4949,2023,9
4956,2023,9
4959,2023,9
4963,2023,9
4965,2023,9
4980,2023,9
4984,2023,9
4990,2023,9
5003,2023,9
5030,2023,9
5031,2023,9
5032,2023,9
5034,2023,9
5039,2023,9
5071,2023,9
5080,2023,9
5083,2023,9
5087,2023,9
5091,2023,9
5095,2023,9
5135,2023,9
5153,2023,9
5155,2023,9
5164,2023,9
5182,2023,9
5184,2023,9
5192,2023,9
5223,2023,9
5234,2023,9
5245,2023,9
5255,2023,9
5256,2023,9
5259,2023,9
5260,2023,9
5269,2023,9
5274,2023,9
5276,2023,9
5290,2023,9
5292,2023,9
5309,2023,9
5318,2023,9
5326,2023,9
5345,2023,9
5348,2023,9
5351,2023,9
5352,2023,9
5356,2023,9
5373,2023,9
5374,2023,9
5389,2023,9
5422,2023,9
5429,2023,9
5430,2023,9
5442,2023,9
5459,2023,9
5486,2023,9
5490,2023,9
5491,2023,9
5494,2023,9
5508,2023,9
5524,2023,9
5525,2023,9
5529,2023,9
5532,2023,9
5537,2023,9
5540,2023,9
5550,2023,9
5552,2023,9
5560,2023,9
5569,2023,9
5580,2023,9
5603,2023,9
5608,2023,9
5623,2023,9
5642,2023,9
5643,2023,9
5644,2023,9
5651,2023,9
5655,2023,9
5669,2023,9
5674,2023,9
5690,2023,9
5695,2023,9
5699,2023,9
5710,2023,9
5727,2023,9
5732,2023,9
5734,2023,9
5742,2023,9
5767,2023,9
5783,2023,9
5793,2023,9
5795,2023,9
5804,2023,9
5809,2023,9
5813,2023,9
5818,2023,9
5819,2023,9
5823,2023,9
5835,2023,9
5869,2023,9
5871,2023,9
5893,2023,9
5895,2023,9
5922,2023,9
5933,2023,9
5948,2023,9
5960,2023,9
5961,2023,9
5962,2023,9
5965,2023,9
5967,2023,9
5969,2023,9
5987,2023,9
5998,2023,9
6006,2023,9
6008,2023,9
6012,2023,9
6023,2023,9
6035,2023,9
6036,2023,9
6037,2023,9
6041,2023,9
6053,2023,9
6054,2023,9
6057,2023,9
6062,2023,9
6064,2023,9
6067,2023,9
6072,2023,9
6080,2023,9
6094,2023,9
6110,2023,9
6118,2023,9
6122,2023,9
6124,2023,9
6127,2023,9
6131,2023,9
6132,2023,9
6134,2023,9
6144,2023,9
6150,2023,9
6162,2023,9
6182,2023,9
6185,2023,9
6190,2023,9
6197,2023,9
6202,2023,9
6223,2023,9
6227,2023,9
6266,2023,9
6278,2023,9
6288,2023,9
6301,2023,9
6305,2023,9
6309,2023,9
6310,2023,9
6311,2023,9
6313,2023,9
6315,2023,9
6318,2023,9
6320,2023,9
6331,2023,9
6335,2023,9
6353,2023,9
6357,2023,9
6390,2023,9
6394,2023,9
6398,2023,9
6400,2023,9
6405,2023,9
6408,2023,9
6414,2023,9
6415,2023,9
6426,2023,9
6428,2023,9
6439,2023,9
6448,2023,9
6449,2023,9
6458,2023,9
6460,2023,9
6482,2023,9
6502,2023,9
6511,2023,9
6523,2023,9
6544,2023,9
6562,2023,9
6568,2023,9
6570,2023,9
6572,2023,9
6587,2023,9
6588,2023,9
6591,2023,9
6594,2023,9
6600,2023,9
6610,2023,9
6621,2023,9
6627,2023,9
6630,2023,9
6634,2023,9
6636,2023,9
6637,2023,9
6644,2023,9
6645,2023,9
6658,2023,9
6666,2023,9
6673,2023,9
6707,2023,9
6727,2023,9
6728,2023,9
6732,2023,9
6739,2023,9
6740,2023,9
6742,2023,9
6746,2023,9
6749,2023,9
6762,2023,9
6770,2023,9
6774,2023,9
6775,2023,9
6784,2023,9
6790,2023,9
6793,2023,9
6825,2023,9
6834,2023,9
6835,2023,9
6843,2023,9
6855,2023,9
6871,2023,9
6872,2023,9
6874,2023,9
6882,2023,9
6884,2023,9
6903,2023,9
6911,2023,9
6912,2023,9
6913,2023,9
6918,2023,9
6928,2023,9
6934,2023,9
6938,2023,9
6949,2023,9
6957,2023,9
6973,2023,9
6975,2023,9
6979,2023,9
6986,2023,9
6988,2023,9
7020,2023,9
7021,2023,9
7028,2023,9
7034,2023,9
7053,2023,9
7060,2023,9
7083,2023,9
7088,2023,9
7098,2023,9
7104,2023,9
7108,2023,9
7111,2023,9
7118,2023,9
7130,2023,9
7134,2023,9
7159,2023,9
7160,2023,9
7162,2023,9
7170,2023,9
7176,2023,9
7200,2023,9
7205,2023,9
7208,2023,9
7231,2023,9
7285,2023,9
7287,2023,9
7290,2023,9
7304,2023,9
7317,2023,9
7342,2023,9
7348,2023,9
7351,2023,9
7361,2023,9
7376,2023,9
7394,2023,9
7398,2023,9
7399,2023,9
7402,2023,9
7416,2023,9
7421,2023,9
7424,2023,9
7425,2023,9
7434,2023,9
7450,2023,9
7455,2023,9
7458,2023,9
7463,2023,9
7478,2023,9
7499,2023,9
7504,2023,9
7525,2023,9
7539,2023,9
7540,2023,9
7556,2023,9
7561,2023,9
7578,2023,9
7585,2023,9
7590,2023,9
7591,2023,9
7625,2023,9
7629,2023,9
7637,2023,9
7641,2023,9
7645,2023,9
7648,2023,9
7650,2023,9
7667,2023,9
7671,2023,9
7673,2023,9
7679,2023,9
7684,2023,9
7689,2023,9
7707,2023,9
7717,2023,9
7719,2023,9
7722,2023,9
7754,2023,9
7760,2023,9
7767,2023,9
7770,2023,9
7772,2023,9
7787,2023,9
7801,2023,9
7824,2023,9
7836,2023,9
7837,2023,9
7843,2023,9
7848,2023,9
7852,2023,9
7861,2023,9
7863,2023,9
7867,2023,9
7872,2023,9
7883,2023,9
7885,2023,9
7890,2023,9
7895,2023,9
7901,2023,9
7905,2023,9
7906,2023,9
7918,2023,9
7931,2023,9
7933,2023,9
7941,2023,9
7942,2023,9
7949,2023,9
7961,2023,9
7974,2023,9
7980,2023,9
7985,2023,9
7999,2023,9
8006,2023,9
8007,2023,9
8012,2023,9
8037,2023,9
8047,2023,9
8054,2023,9
8060,2023,9
8071,2023,9
8073,2023,9
8078,2023,9
8086,2023,9
8087,2023,9
8091,2023,9
8093,2023,9
8100,2023,9
8108,2023,9
8115,2023,9
8132,2023,9
8134,2023,9
8140,2023,9
8150,2023,9
8160,2023,9
8178,2023,9
8184,2023,9
8189,2023,9
8219,2023,9
8223,2023,9
8234,2023,9
8249,2023,9
8253,2023,9
8282,2023,9
8312,2023,9
8315,2023,9
8320,2023,9
8327,2023,9
8328,2023,9
8329,2023,9
8336,2023,9
8340,2023,9
8348,2023,9
8354,2023,9
8374,2023,9
8376,2023,9
8391,2023,9
8403,2023,9
8434,2023,9
8443,2023,9
8446,2023,9
8454,2023,9
8460,2023,9
8461,2023,9
8464,2023,9
8467,2023,9
8474,2023,9
8490,2023,9
8492,2023,9
8498,2023,9
8506,2023,9
8519,2023,9
8538,2023,9
8546,2023,9
8553,2023,9
8563,2023,9
8581,2023,9
8584,2023,9
8589,2023,9
8593,2023,9
8596,2023,9
8605,2023,9
8610,2023,9
8614,2023,9
8615,2023,9
8629,2023,9
8663,2023,9
8667,2023,9
8677,2023,9
8694,2023,9
8698,2023,9
8701,2023,9
8704,2023,9
8717,2023,9
8724,2023,9
8734,2023,9
8740,2023,9
8741,2023,9
8747,2023,9
8749,2023,9
8751,2023,9
8757,2023,9
8780,2023,9
8793,2023,9
8805,2023,9
8809,2023,9
8820,2023,9
8825,2023,9
8844,2023,9
8858,2023,9
8865,2023,9
8869,2023,9
8879,2023,9
8884,2023,9
8906,2023,9
8920,2023,9
8921,2023,9
8936,2023,9
8937,2023,9
8943,2023,9
8954,2023,9
8968,2023,9
8972,2023,9
8981,2023,9
8993,2023,9
9012,2023,9
9014,2023,9
9015,2023,9
9033,2023,9
9034,2023,9
9057,2023,9
9065,2023,9
9072,2023,9
9073,2023,9
9082,2023,9
9087,2023,9
9091,2023,9
9096,2023,9
9105,2023,9
9109,2023,9
9113,2023,9
9120,2023,9
9123,2023,9
9141,2023,9
9147,2023,9
9148,2023,9
9150,2023,9
9154,2023,9
9165,2023,9
9179,2023,9
9183,2023,9
9187,2023,9
9190,2023,9
9193,2023,9
9203,2023,9
9217,2023,9
9220,2023,9
9221,2023,9
9222,2023,9
9226,2023,9
9237,2023,9
9240,2023,9
9259,2023,9
9276,2023,9
9281,2023,9
9284,2023,9
9285,2023,9
9299,2023,9
9304,2023,9
9315,2023,9
9316,2023,9
9318,2023,9
9321,2023,9
9332,2023,9
9334,2023,9
9338,2023,9
9359,2023,9
9362,2023,9
9363,2023,9
9364,2023,9
9368,2023,9
9373,2023,9
9374,2023,9
9375,2023,9
9391,2023,9
9404,2023,9
9405,2023,9
9408,2023,9
9413,2023,9
9418,2023,9
9419,2023,9
9420,2023,9
9425,2023,9
9428,2023,9
9446,2023,9
9448,2023,9
9457,2023,9
9468,2023,9
9471,2023,9
9484,2023,9
9486,2023,9
9492,2023,9
9510,2023,9
9515,2023,9
9525,2023,9
9526,2023,9
9528,2023,9
9533,2023,9
9554,2023,9
9556,2023,9
9557,2023,9
9558,2023,9
9559,2023,9
9561,2023,9
9564,2023,9
9579,2023,9
9603,2023,9
9604,2023,9
9607,2023,9
9609,2023,9
9611,2023,9
9616,2023,9
9621,2023,9
9627,2023,9
9653,2023,9
9669,2023,9
9673,2023,9
9676,2023,9
9688,2023,9
9695,2023,9
9704,2023,9
9716,2023,9
9723,2023,9
9724,2023,9
9737,2023,9
9748,2023,9
9784,2023,9
9793,2023,9
9806,2023,9
9807,2023,9
9808,2023,9
9820,2023,9
9827,2023,9
9831,2023,9
9838,2023,9
9840,2023,9
9864,2023,9
9877,2023,9
9884,2023,9
9888,2023,9
9893,2023,9
9896,2023,9
9897,2023,9
9914,2023,9
9918,2023,9
9922,2023,9
9927,2023,9
9929,2023,9
9937,2023,9
9952,2023,9
9953,2023,9
9965,2023,9
9971,2023,9
9975,2023,9
9977,2023,9
9979,2023,9
9983,2023,9
9995,2023,9
9999,2023,9
0001,2023,8
0005,2023,8
0006,2023,8
0008,2023,8
0011,2023,8
0026,2023,8
0027,2023,8
0040,2023,8
0041,2023,8
0049,2023,8
0069,2023,8
0083,2023,8
0089,2023,8
0091,2023,8
0092,2023,8
0103,2023,8
0104,2023,8
0114,2023,8
0122,2023,8
0127,2023,8
0141,2023,8
0146,2023,8
0169,2023,8
0175,2023,8
0176,2023,8
0182,2023,8
0190,2023,8
0193,2023,8
0196,2023,8
0198,2023,8
0207,2023,8
0213,2023,8
0224,2023,8
0226,2023,8
0227,2023,8
0230,2023,8
0235,2023,8
0239,2023,8
0240,2023,8
0241,2023,8
0242,2023,8
0243,2023,8
0248,2023,8
0263,2023,8
0264,2023,8
0266,2023,8
0274,2023,8
0277,2023,8
0291,2023,8
0292,2023,8
0303,2023,8
0305,2023,8
0306,2023,8
0313,2023,8
0314,2023,8
0315,2023,8
0318,2023,8
0332,2023,8
0373,2023,8
0378,2023,8
0386,2023,8
0390,2023,8
0392,2023,8
0402,2023,8
0411,2023,8
0413,2023,8
0416,2023,8
0420,2023,8
0431,2023,8
0435,2023,8
0471,2023,8
0476,2023,8
0514,2023,8
0525,2023,8
0529,2023,8
0539,2023,8
0543,2023,8
0544,2023,8
0547,2023,8
0555,2023,8
0566,2023,8
0568,2023,8
0570,2023,8
0574,2023,8
0589,2023,8
0594,2023,8
0606,2023,8
0615,2023,8
0620,2023,8
0629,2023,8
0630,2023,8
0638,2023,8
0639,2023,8
0666,2023,8
0667,2023,8
0671,2023,8
0692,2023,8
0694,2023,8
0699,2023,8
0704,2023,8
0706,2023,8
0707,2023,8
0731,2023,8
0733,2023,8
0742,2023,8
0744,2023,8
0760,2023,8
0771,2023,8
0772,2023,8
0773,2023,8
0774,2023,8
0778,2023,8
0779,2023,8
0780,2023,8
0790,2023,8
0797,2023,8
0801,2023,8
0807,2023,8
0814,2023,8
0815,2023,8
0816,2023,8
0832,2023,8
0838,2023,8
0846,2023,8
0881,2023,8
0884,2023,8
0885,2023,8
0887,2023,8
0888,2023,8
0898,2023,8
0901,2023,8
0927,2023,8
0941,2023,8
0948,2023,8
0954,2023,8
0968,2023,8
0969,2023,8
0975,2023,8
0987,2023,8
1005,2023,8
1007,2023,8
1017,2023,8
1018,2023,8
1019,2023,8
1023,2023,8
1025,2023,8
1033,2023,8
1041,2023,8
1051,2023,8
1073,2023,8
1085,2023,8
1087,2023,8
1091,2023,8
1100,2023,8
1101,2023,8
1110,2023,8
1111,2023,8
1113,2023,8
1117,2023,8
1144,2023,8
1146,2023,8
1158,2023,8
1160,2023,8
1175,2023,8
1185,2023,8
1203,2023,8
1209,2023,8
1244,2023,8
1254,2023,8
1283,2023,8
1288,2023,8
1290,2023,8
1295,2023,8
1297,2023,8
1341,2023,8
1349,2023,8
1350,2023,8
1374,2023,8
1387,2023,8
1390,2023,8
1393,2023,8
1394,2023,8
1410,2023,8
1418,2023,8
1422,2023,8
1432,2023,8
1442,2023,8
1447,2023,8
1448,2023,8
1455,2023,8
1474,2023,8
1476,2023,8
1491,2023,8
1496,2023,8
1501,2023,8
1518,2023,8
1519,2023,8
1556,2023,8
1563,2023,8
1568,2023,8
1621,2023,8
1625,2023,8
1627,2023,8
1629,2023,8
1637,2023,8
1643,2023,8
1647,2023,8
1658,2023,8
1662,2023,8
1674,2023,8
1675,2023,8
1681,2023,8
1686,2023,8
1717,2023,8
1722,2023,8
1724,2023,8
1730,2023,8
1732,2023,8
1738,2023,8
1755,2023,8
1762,2023,8
1764,2023,8
1776,2023,8
1777,2023,8
1781,2023,8
1801,2023,8
1809,2023,8
1816,2023,8
1818,2023,8
1819,2023,8
1832,2023,8
1834,2023,8
1846,2023,8
1855,2023,8
1857,2023,8
1860,2023,8
1861,2023,8
1862,2023,8
1876,2023,8
1878,2023,8
1888,2023,8
1897,2023,8
1899,2023,8
1901,2023,8
1902,2023,8
1918,2023,8
1927,2023,8
1934,2023,8
1937,2023,8
1940,2023,8
1945,2023,8
1960,2023,8
1968,2023,8
1970,2023,8
1972,2023,8
1979,2023,8
1980,2023,8
1991,2023,8
1997,2023,8
2000,2023,8
2029,2023,8
2046,2023,8
2056,2023,8
2058,2023,8
2064,2023,8
2066,2023,8
2082,2023,8
2090,2023,8
2092,2023,8
2107,2023,8
2116,2023,8
2117,2023,8
2129,2023,8
2134,2023,8
2142,2023,8
2143,2023,8
2166,2023,8
2190,2023,8
2201,2023,8
2205,2023,8
2210,2023,8
2214,2023,8
2222,2023,8
2223,2023,8
2227,2023,8
2228,2023,8
2264,2023,8
2266,2023,8
2273,2023,8
2274,2023,8
2281,2023,8
2286,2023,8
2294,2023,8
2297,2023,8
2301,2023,8
2312,2023,8
2316,2023,8
2317,2023,8
2320,2023,8
2328,2023,8
2331,2023,8
2332,2023,8
2334,2023,8
2337,2023,8
2345,2023,8
2364,2023,8
2368,2023,8
2378,2023,8
2388,2023,8
2390,2023,8
2398,2023,8
2404,2023,8
2408,2023,8
2417,2023,8
2422,2023,8
2429,2023,8
2431,2023,8
2434,2023,8
2441,2023,8
2450,2023,8
2451,2023,8
2461,2023,8
2464,2023,8
2476,2023,8
2480,2023,8
2486,2023,8
2501,2023,8
2504,2023,8
2532,2023,8
2540,2023,8
2545,2023,8
2550,2023,8
2563,2023,8
2571,2023,8
2582,2023,8
2596,2023,8
2612,2023,8
2632,2023,8
2641,2023,8
2658,2023,8
2683,2023,8
2702,2023,8
2705,2023,8
2714,2023,8
2716,2023,8
2717,2023,8
2726,2023,8
2735,2023,8
2740,2023,8
2751,2023,8
2758,2023,8
2766,2023,8
2770,2023,8
2780,2023,8
2785,2023,8
2791,2023,8
2798,2023,8
2800,2023,8
2804,2023,8
2808,2023,8
2856,2023,8
2875,2023,8
2877,2023,8
2879,2023,8
2883,2023,8
2884,2023,8
2888,2023,8
2901,2023,8
2909,2023,8
2912,2023,8
2915,2023,8
2916,2023,8
2933,2023,8
2935,2023,8
2949,2023,8
2966,2023,8
2971,2023,8
2976,2023,8
2985,2023,8
2989,2023,8
2997,2023,8
3002,2023,8
3012,2023,8
3021,2023,8
3022,2023,8
3030,2023,8
3038,2023,8
3062,2023,8
3065,2023,8
3069,2023,8
3070,2023,8
3073,2023,8
3086,2023,8
3090,2023,8
3096,2023,8
3109,2023,8
3115,2023,8
3148,2023,8
3155,2023,8
3159,2023,8
3160,2023,8
3173,2023,8
3182,2023,8
3183,2023,8
3190,2023,8
3230,2023,8
3233,2023,8
3242,2023,8
3268,2023,8
3273,2023,8
3275,2023,8
3276,2023,8
3286,2023,8
3287,2023,8
3294,2023,8
3319,2023,8
3326,2023,8
3331,2023,8
3335,2023,8
3337,2023,8
3345,2023,8
3349,2023,8
3353,2023,8
3366,2023,8
3375,2023,8
3381,2023,8
3383,2023,8
3416,2023,8
3440,2023,8
3447,2023,8
3449,2023,8
3450,2023,8
3461,2023,8
3463,2023,8
3464,2023,8
3468,2023,8
3480,2023,8
3482,2023,8
3484,2023,8
3486,2023,8
3489,2023,8
3490,2023,8
3494,2023,8
3508,2023,8
3512,2023,8
3520,2023,8
3527,2023,8
3539,2023,8
3541,2023,8
3549,2023,8
3564,2023,8
3575,2023,8
3587,2023,8
3597,2023,8
3600,2023,8
3606,2023,8
3630,2023,8
3636,2023,8
3638,2023,8
3642,2023,8
3653,2023,8
3654,2023,8
3665,2023,8
3673,2023,8
3686,2023,8
3692,2023,8
3696,2023,8
3701,2023,8
3704,2023,8
3705,2023,8
3727,2023,8
3733,2023,8
3743,2023,8
3745,2023,8
3748,2023,8
3759,2023,8
3760,2023,8
3770,2023,8
3801,2023,8
3811,2023,8
3814,2023,8
3829,2023,8
3855,2023,8
3858,2023,8
3860,2023,8
3868,2023,8
