number,prize,hits_category
0116,500,13
0123,500,13
0125,500,13
0128,500,13
0140,500,13
0144,500,13
0151,500,13
0170,500,13
0175,500,13
0176,500,13
0180,500,13
0189,500,13
0193,500,13
0214,500,13
0226,500,13
0230,500,13
0232,500,13
0237,500,13
0251,500,13
0255,500,13
0262,500,13
0267,500,13
0275,500,13
0277,500,13
0286,500,13
0320,500,13
0354,500,13
0355,500,13
0356,500,13
0370,500,13
0388,500,13
0415,500,13
0422,500,13
0428,500,13
0429,500,13
0434,500,13
0438,500,13
0443,500,13
0459,500,13
0461,500,13
0469,500,13
0481,500,13
0484,500,13
0490,500,13
0512,500,13
0521,500,13
0534,500,13
0547,500,13
0557,500,13
0561,500,13
0569,500,13
0572,500,13
0574,500,13
0586,500,13
0588,500,13
0601,500,13
0612,500,13
0616,500,13
0622,500,13
0625,500,13
0630,500,13
0646,500,13
0647,500,13
0665,500,13
0666,500,13
0667,500,13
0702,500,13
0706,500,13
0715,500,13
0732,500,13
0736,500,13
0745,500,13
0750,500,13
0752,500,13
0766,500,13
0784,500,13
0799,500,13
0800,500,13
0802,500,13
0814,500,13
0819,500,13
0820,500,13
0824,500,13
0825,500,13
0827,500,13
0833,500,13
0836,500,13
0852,500,13
0864,500,13
0895,500,13
0896,500,13
0904,500,13
0922,500,13
0946,500,13
0984,500,13
0985,500,13
1004,500,13
1007,500,13
1014,500,13
1040,500,13
1045,500,13
1055,500,13
1059,500,13
1060,500,13
1063,500,13
1078,500,13
1084,500,13
1089,500,13
1090,500,13
1094,500,13
1112,500,13
1114,500,13
1151,500,13
1154,500,13
1159,500,13
1163,500,13
1172,500,13
1178,500,13
1187,500,13
1193,500,13
1197,500,13
1216,500,13
1222,500,13
1223,500,13
1226,500,13
1228,500,13
1232,500,13
1238,500,13
1243,500,13
1255,500,13
1258,500,13
1262,500,13
1265,500,13
1283,500,13
1286,500,13
1287,500,13
1290,500,13
1293,500,13
1304,500,13
1321,500,13
1325,500,13
1326,500,13
1338,500,13
1343,500,13
1352,500,13
1361,500,13
1382,500,13
1393,500,13
1395,500,13
1398,500,13
1413,500,13
1423,500,13
1427,500,13
1433,500,13
1442,500,13
1452,500,13
1466,500,13
1480,500,13
1495,500,13
1497,500,13
1526,500,13
1533,500,13
1538,500,13
1540,500,13
1555,500,13
1560,500,13
1576,500,13
1585,500,13
1601,500,13
1657,500,13
1660,500,13
1663,500,13
1689,500,13
1696,500,13
1700,500,13
1737,500,13
1758,500,13
1767,500,13
1771,500,13
1777,500,13
1779,500,13
1781,500,13
1787,500,13
1788,500,13
1825,500,13
1835,500,13
1855,500,13
1858,500,13
1859,500,13
1860,500,13
1868,500,13
1870,500,13
1877,500,13
1881,500,13
1888,500,13
1908,500,13
1909,500,13
1926,500,13
1930,500,13
1946,500,13
1952,500,13
1967,500,13
1973,500,13
1978,500,13
2000,500,13
2024,500,13
2028,500,13
2030,500,13
2031,500,13
2056,500,13
2090,500,13
2113,500,13
2123,500,13
2137,500,13
2140,500,13
2160,500,13
2182,500,13
2191,500,13
2205,500,13
2223,500,13
2241,500,13
2252,500,13
2255,500,13
2259,500,13
2272,500,13
2276,500,13
2290,500,13
2307,500,13
2323,500,13
2338,500,13
2349,500,13
2363,500,13
2378,500,13
2379,500,13
2388,500,13
2397,500,13
2404,500,13
2409,500,13
2414,500,13
2452,500,13
2466,500,13
2468,500,13
2478,500,13
2521,500,13
2525,500,13
2532,500,13
2536,500,13
2540,500,13
2547,500,13
2569,500,13
2574,500,13
2578,500,13
2589,500,13
2598,500,13
2615,500,13
2624,500,13
2627,500,13
2670,500,13
2694,500,13
2695,500,13
2702,500,13
2720,500,13
2729,500,13
2732,500,13
2735,500,13
2739,500,13
2783,500,13
2784,500,13
2792,500,13
2795,500,13
2798,500,13
2804,500,13
2807,500,13
2813,500,13
2818,500,13
2831,500,13
2835,500,13
2836,500,13
2844,500,13
2859,500,13
2860,500,13
2875,500,13
2887,500,13
2937,500,13
2938,500,13
2940,500,13
2946,500,13
2959,500,13
2972,500,13
2980,500,13
2986,500,13
3010,500,13
3031,500,13
3057,500,13
3063,500,13
3099,500,13
3111,500,13
3115,500,13
3119,500,13
3120,500,13
3128,500,13
3153,500,13
3156,500,13
3163,500,13
3168,500,13
3181,500,13
3187,500,13
3190,500,13
3191,500,13
3199,500,13
3204,500,13
3215,500,13
3216,500,13
3218,500,13
3222,500,13
3239,500,13
3253,500,13
3256,500,13
3257,500,13
3264,500,13
3274,500,13
3282,500,13
3290,500,13
3297,500,13
3303,500,13
3305,500,13
3313,500,13
3316,500,13
3318,500,13
3332,500,13
3341,500,13
3347,500,13
3354,500,13
3360,500,13
3361,500,13
3364,500,13
3377,500,13
3384,500,13
3411,500,13
3421,500,13
3422,500,13
3428,500,13
3433,500,13
3461,500,13
3469,500,13
3472,500,13
3488,500,13
3489,500,13
3505,500,13
3507,500,13
3508,500,13
3512,500,13
3522,500,13
3530,500,13
3544,500,13
3561,500,13
3562,500,13
3580,500,13
3585,500,13
3590,500,13
3608,500,13
3609,500,13
3612,500,13
3613,500,13
3625,500,13
3635,500,13
3639,500,13
3646,500,13
3655,500,13
3683,500,13
3685,500,13
3696,500,13
3704,500,13
3705,500,13
3729,500,13
3735,500,13
3738,500,13
3750,500,13
3769,500,13
3776,500,13
3802,500,13
3817,500,13
3838,500,13
3855,500,13
3861,500,13
3875,500,13
3877,500,13
3881,500,13
3884,500,13
3901,500,13
3941,500,13
3946,500,13
3967,500,13
3975,500,13
3989,500,13
4002,500,13
4030,500,13
4035,500,13
4036,500,13
4039,500,13
4044,500,13
4053,500,13
4054,500,13
4066,500,13
4074,500,13
4084,500,13
4101,500,13
4106,500,13
4110,500,13
4117,500,13
4140,500,13
4142,500,13
4157,500,13
4158,500,13
4160,500,13
4168,500,13
4181,500,13
4183,500,13
4201,500,13
4206,500,13
4232,500,13
4262,500,13
4264,500,13
4275,500,13
4288,500,13
4295,500,13
4322,500,13
4323,500,13
4327,500,13
4333,500,13
4358,500,13
4373,500,13
4394,500,13
4402,500,13
4422,500,13
4423,500,13
4440,500,13
4462,500,13
4470,500,13
4481,500,13
4484,500,13
4506,500,13
4548,500,13
4551,500,13
4553,500,13
4572,500,13
4585,500,13
4597,500,13
4640,500,13
4641,500,13
4646,500,13
4658,500,13
4667,500,13
4672,500,13
4691,500,13
4724,500,13
4731,500,13
4736,500,13
4739,500,13
4764,500,13
4784,500,13
4791,500,13
4796,500,13
4798,500,13
4803,500,13
4811,500,13
4818,500,13
4820,500,13
4821,500,13
4826,500,13
4841,500,13
4849,500,13
4851,500,13
4854,500,13
4872,500,13
4896,500,13
4900,500,13
4914,500,13
4924,500,13
4926,500,13
4942,500,13
4944,500,13
4952,500,13
4970,500,13
4979,500,13
4982,500,13
4987,500,13
4995,500,13
5004,500,13
5018,500,13
5043,500,13
5051,500,13
5054,500,13
5062,500,13
5064,500,13
5065,500,13
5084,500,13
5109,500,13
5111,500,13
5113,500,13
5129,500,13
5131,500,13
5142,500,13
5148,500,13
5153,500,13
5163,500,13
5174,500,13
5177,500,13
5183,500,13
5184,500,13
5219,500,13
5227,500,13
5233,500,13
5241,500,13
5249,500,13
5252,500,13
5253,500,13
5262,500,13
5295,500,13
5298,500,13
5301,500,13
5303,500,13
5305,500,13
5313,500,13
5320,500,13
5322,500,13
5338,500,13
5342,500,13
5352,500,13
5355,500,13
5373,500,13
5381,500,13
5404,500,13
5411,500,13
5417,500,13
5421,500,13
5429,500,13
5430,500,13
5435,500,13
5442,500,13
5449,500,13
5464,500,13
5467,500,13
5470,500,13
5480,500,13
5500,500,13
5501,500,13
5532,500,13
5534,500,13
5538,500,13
5545,500,13
5548,500,13
5552,500,13
5570,500,13
5571,500,13
5581,500,13
5590,500,13
5592,500,13
5597,500,13
5612,500,13
5619,500,13
5630,500,13
5647,500,13
5650,500,13
5654,500,13
5658,500,13
5662,500,13
5663,500,13
5669,500,13
5683,500,13
5699,500,13
5743,500,13
5756,500,13
5772,500,13
5775,500,13
5793,500,13
5796,500,13
5814,500,13
5820,500,13
5824,500,13
5837,500,13
5842,500,13
5846,500,13
5867,500,13
5869,500,13
5900,500,13
5909,500,13
5910,500,13
5916,500,13
5918,500,13
5956,500,13
5959,500,13
5966,500,13
5970,500,13
5977,500,13
5980,500,13
5984,500,13
5986,500,13
5988,500,13
5992,500,13
5996,500,13
5998,500,13
6009,500,13
6016,500,13
6026,500,13
6043,500,13
6048,500,13
6053,500,13
6055,500,13
6057,500,13
6063,500,13
6076,500,13
6083,500,13
6112,500,13
6117,500,13
6124,500,13
6132,500,13
6133,500,13
6144,500,13
6148,500,13
6151,500,13
6157,500,13
6158,500,13
6167,500,13
6180,500,13
6210,500,13
6227,500,13
6248,500,13
6259,500,13
6280,500,13
6285,500,13
6320,500,13
6335,500,13
6342,500,13
6345,500,13
6360,500,13
6362,500,13
6364,500,13
6367,500,13
6371,500,13
6380,500,13
6404,500,13
6406,500,13
6410,500,13
6429,500,13
6430,500,13
6436,500,13
6440,500,13
6451,500,13
6456,500,13
6487,500,13
6492,500,13
6504,500,13
6513,500,13
6522,500,13
6525,500,13
6526,500,13
6528,500,13
6529,500,13
6547,500,13
6557,500,13
6561,500,13
6584,500,13
6587,500,13
6596,500,13
6616,500,13
6617,500,13
6620,500,13
6624,500,13
6641,500,13
6673,500,13
6709,500,13
6715,500,13
6717,500,13
6745,500,13
6747,500,13
6751,500,13
6763,500,13
6791,500,13
6805,500,13
6812,500,13
6819,500,13
6861,500,13
6868,500,13
6871,500,13
6905,500,13
6933,500,13
6942,500,13
6954,500,13
6961,500,13
6965,500,13
6975,500,13
6976,500,13
6978,500,13
6995,500,13
7018,500,13
7048,500,13
7056,500,13
7061,500,13
7063,500,13
7075,500,13
7090,500,13
7108,500,13
7109,500,13
7120,500,13
7126,500,13
7127,500,13
7131,500,13
7137,500,13
7141,500,13
7156,500,13
7175,500,13
7176,500,13
7184,500,13
7197,500,13
7210,500,13
7215,500,13
7220,500,13
7222,500,13
7223,500,13
7244,500,13
7245,500,13
7248,500,13
7254,500,13
7263,500,13
7265,500,13
7272,500,13
7282,500,13
7284,500,13
7285,500,13
7288,500,13
7292,500,13
7295,500,13
7297,500,13
7318,500,13
7325,500,13
7328,500,13
7331,500,13
7342,500,13
7348,500,13
7361,500,13
7364,500,13
7367,500,13
7371,500,13
7379,500,13
7384,500,13
7391,500,13
7399,500,13
7400,500,13
7410,500,13
7425,500,13
7441,500,13
7449,500,13
7451,500,13
7453,500,13
7487,500,13
7490,500,13
7497,500,13
7499,500,13
7518,500,13
7519,500,13
7525,500,13
7531,500,13
7538,500,13
7542,500,13
7567,500,13
7572,500,13
7583,500,13
7584,500,13
7587,500,13
7597,500,13
7598,500,13
7614,500,13
7617,500,13
7628,500,13
7643,500,13
7646,500,13
7654,500,13
7663,500,13
7667,500,13
7680,500,13
7682,500,13
7686,500,13
7698,500,13
7705,500,13
7718,500,13
7720,500,13
7722,500,13
7724,500,13
7730,500,13
7733,500,13
7734,500,13
7743,500,13
7744,500,13
7766,500,13
7767,500,13
7771,500,13
7777,500,13
7782,500,13
7789,500,13
7792,500,13
7796,500,13
7798,500,13
7803,500,13
7804,500,13
7806,500,13
7815,500,13
7825,500,13
7830,500,13
7834,500,13
7846,500,13
7847,500,13
7862,500,13
7882,500,13
7891,500,13
7907,500,13
7909,500,13
7926,500,13
7941,500,13
7946,500,13
7947,500,13
7967,500,13
7968,500,13
7975,500,13
7984,500,13
7988,500,13
7991,500,13
8013,500,13
8017,500,13
8027,500,13
8034,500,13
8053,500,13
8055,500,13
8065,500,13
8080,500,13
8101,500,13
8111,500,13
8119,500,13
8130,500,13
8138,500,13
8140,500,13
8144,500,13
8157,500,13
8162,500,13
8167,500,13
8170,500,13
8171,500,13
8174,500,13
8183,500,13
8186,500,13
8201,500,13
8223,500,13
8228,500,13
8260,500,13
8265,500,13
8270,500,13
8281,500,13
8289,500,13
8297,500,13
8315,500,13
8328,500,13
8329,500,13
8338,500,13
8340,500,13
8357,500,13
8373,500,13
8374,500,13
8381,500,13
8399,500,13
8400,500,13
8402,500,13
8408,500,13
8418,500,13
8431,500,13
8433,500,13
8437,500,13
8445,500,13
8449,500,13
8455,500,13
8459,500,13
8486,500,13
8489,500,13
8490,500,13
8495,500,13
8504,500,13
8509,500,13
8533,500,13
8537,500,13
8561,500,13
8565,500,13
8573,500,13
8584,500,13
8588,500,13
8589,500,13
8593,500,13
8608,500,13
8609,500,13
8610,500,13
8612,500,13
8622,500,13
8623,500,13
8629,500,13
8647,500,13
8658,500,13
8671,500,13
8686,500,13
8715,500,13
8732,500,13
8737,500,13
8740,500,13
8744,500,13
8755,500,13
8767,500,13
8769,500,13
8772,500,13
8774,500,13
8792,500,13
8798,500,13
8803,500,13
8805,500,13
8815,500,13
8835,500,13
8853,500,13
8855,500,13
8875,500,13
8882,500,13
8886,500,13
8896,500,13
8900,500,13
8916,500,13
8920,500,13
8922,500,13
8958,500,13
8972,500,13
8981,500,13
8986,500,13
9008,500,13
9016,500,13
9023,500,13
9025,500,13
9034,500,13
9037,500,13
9050,500,13
9073,500,13
9089,500,13
9096,500,13
9102,500,13
9103,500,13
9112,500,13
9118,500,13
9122,500,13
9127,500,13
9129,500,13
9131,500,13
9132,500,13
9133,500,13
9140,500,13
9165,500,13
9172,500,13
9176,500,13
9177,500,13
9186,500,13
9190,500,13
9199,500,13
9203,500,13
9207,500,13
9232,500,13
9249,500,13
9255,500,13
9265,500,13
9275,500,13
9276,500,13
9285,500,13
9292,500,13
9293,500,13
9297,500,13
9303,500,13
9305,500,13
9320,500,13
9324,500,13
9327,500,13
9339,500,13
9342,500,13
9343,500,13
9354,500,13
9375,500,13
9383,500,13
9417,500,13
9431,500,13
9435,500,13
9444,500,13
9449,500,13
9463,500,13
9476,500,13
9484,500,13
9485,500,13
9491,500,13
9494,500,13
9518,500,13
9521,500,13
9524,500,13
9527,500,13
9528,500,13
9559,500,13
9573,500,13
9574,500,13
9585,500,13
9590,500,13
9597,500,13
9608,500,13
9614,500,13
9615,500,13
9618,500,13
9622,500,13
9631,500,13
9636,500,13
9645,500,13
9664,500,13
9667,500,13
9668,500,13
9669,500,13
9673,500,13
9679,500,13
9687,500,13
9689,500,13
9694,500,13
9738,500,13
9757,500,13
9759,500,13
9772,500,13
9788,500,13
9799,500,13
9818,500,13
9823,500,13
9859,500,13
9867,500,13
9870,500,13
9874,500,13
9876,500,13
9884,500,13
9895,500,13
9911,500,13
9920,500,13
9931,500,13
9932,500,13
9935,500,13
9940,500,13
9941,500,13
9969,500,13
9970,500,13
9977,500,13
0007,500,12
0019,500,12
0044,500,12
0045,500,12
0046,500,12
0051,500,12
0075,500,12
0087,500,12
0088,500,12
0094,500,12
0095,500,12
0096,500,12
0104,500,12
0108,500,12
0115,500,12
0122,500,12
0129,500,12
0131,500,12
0135,500,12
0145,500,12
0162,500,12
0166,500,12
0191,500,12
0200,500,12
0204,500,12
0207,500,12
0220,500,12
0229,500,12
0243,500,12
0244,500,12
0256,500,12
0257,500,12
0272,500,12
0279,500,12
0304,500,12
0305,500,12
0307,500,12
0316,500,12
0336,500,12
0338,500,12
0362,500,12
0368,500,12
0381,500,12
0383,500,12
0387,500,12
0408,500,12
0412,500,12
0425,500,12
0433,500,12
0441,500,12
0442,500,12
0457,500,12
0475,500,12
0495,500,12
0499,500,12
0504,500,12
0505,500,12
0506,500,12
0524,500,12
0528,500,12
0555,500,12
0573,500,12
0585,500,12
0620,500,12
0637,500,12
0654,500,12
0681,500,12
0722,500,12
0751,500,12
0760,500,12
0764,500,12
0771,500,12
0776,500,12
0787,500,12
0789,500,12
0823,500,12
0828,500,12
0829,500,12
0835,500,12
0841,500,12
0853,500,12
0880,500,12
0884,500,12
0900,500,12
0901,500,12
0902,500,12
0906,500,12
0926,500,12
0936,500,12
0938,500,12
0939,500,12
0941,500,12
0942,500,12
0944,500,12
0945,500,12
0953,500,12
0968,500,12
0970,500,12
0975,500,12
0976,500,12
0987,500,12
0991,500,12
0997,500,12
1003,500,12
1041,500,12
1051,500,12
1052,500,12
1053,500,12
1058,500,12
1061,500,12
1062,500,12
1068,500,12
1071,500,12
1075,500,12
1076,500,12
1083,500,12
1087,500,12
1105,500,12
1113,500,12
1127,500,12
1145,500,12
1157,500,12
1177,500,12
1192,500,12
1194,500,12
1213,500,12
1227,500,12
1237,500,12
1245,500,12
1252,500,12
1253,500,12
1261,500,12
1275,500,12
1282,500,12
1303,500,12
1313,500,12
1323,500,12
1324,500,12
1328,500,12
1337,500,12
1357,500,12
1368,500,12
1374,500,12
1380,500,12
1385,500,12
1401,500,12
1402,500,12
1407,500,12
1430,500,12
1431,500,12
1432,500,12
1459,500,12
1465,500,12
1469,500,12
1470,500,12
1473,500,12
1474,500,12
1508,500,12
1522,500,12
1529,500,12
1543,500,12
1544,500,12
1552,500,12
1565,500,12
1567,500,12
1568,500,12
1577,500,12
1582,500,12
1584,500,12
1591,500,12
1592,500,12
1599,500,12
1602,500,12
1605,500,12
1618,500,12
1620,500,12
1624,500,12
1627,500,12
1645,500,12
1646,500,12
1650,500,12
1651,500,12
1658,500,12
1670,500,12
1682,500,12
1685,500,12
1691,500,12
1697,500,12
1698,500,12
1711,500,12
1713,500,12
1715,500,12
1719,500,12
1731,500,12
1733,500,12
1742,500,12
1743,500,12
1746,500,12
1751,500,12
1760,500,12
1763,500,12
1776,500,12
1780,500,12
1784,500,12
1791,500,12
1798,500,12
1804,500,12
1809,500,12
1811,500,12
1812,500,12
1814,500,12
1829,500,12
1849,500,12
1850,500,12
1856,500,12
1857,500,12
1864,500,12
1867,500,12
1871,500,12
1872,500,12
1873,500,12
1882,500,12
1884,500,12
1904,500,12
1907,500,12
1916,500,12
1917,500,12
1919,500,12
1922,500,12
1938,500,12
1965,500,12
1970,500,12
1974,500,12
1994,500,12
2016,500,12
2032,500,12
2037,500,12
2039,500,12
2048,500,12
2054,500,12
2058,500,12
2061,500,12
2079,500,12
2080,500,12
2083,500,12
2095,500,12
2139,500,12
2141,500,12
2147,500,12
2153,500,12
2161,500,12
2165,500,12
2166,500,12
2170,500,12
2175,500,12
2189,500,12
2195,500,12
2206,500,12
2214,500,12
2222,500,12
2225,500,12
2226,500,12
2230,500,12
2239,500,12
2280,500,12
2284,500,12
2285,500,12
2289,500,12
2294,500,12
2315,500,12
2319,500,12
2320,500,12
2328,500,12
2329,500,12
2346,500,12
2381,500,12
2401,500,12
2403,500,12
2412,500,12
2416,500,12
2427,500,12
2432,500,12
2438,500,12
2450,500,12
2451,500,12
2489,500,12
2492,500,12
2496,500,12
2507,500,12
2534,500,12
2538,500,12
2542,500,12
2548,500,12
2561,500,12
2564,500,12
2570,500,12
2576,500,12
2582,500,12
2586,500,12
2587,500,12
2632,500,12
2640,500,12
2645,500,12
2662,500,12
2672,500,12
2677,500,12
2682,500,12
2683,500,12
2691,500,12
2716,500,12
2727,500,12
2742,500,12
2750,500,12
2751,500,12
2752,500,12
2766,500,12
2785,500,12
2787,500,12
2822,500,12
2832,500,12
2849,500,12
2858,500,12
2866,500,12
2867,500,12
2900,500,12
2906,500,12
2909,500,12
2911,500,12
2915,500,12
2921,500,12
2922,500,12
2927,500,12
2932,500,12
2933,500,12
2942,500,12
2949,500,12
2950,500,12
2955,500,12
2974,500,12
2982,500,12
2994,500,12
2995,500,12
3004,500,12
3008,500,12
3011,500,12
3018,500,12
3027,500,12
3032,500,12
3034,500,12
3040,500,12
3083,500,12
3090,500,12
3096,500,12
3102,500,12
3109,500,12
3113,500,12
3137,500,12
3145,500,12
3147,500,12
3151,500,12
3152,500,12
3171,500,12
3173,500,12
3174,500,12
3177,500,12
3189,500,12
3206,500,12
3207,500,12
3211,500,12
3217,500,12
3249,500,12
3260,500,12
3266,500,12
3267,500,12
3271,500,12
3272,500,12
3278,500,12
3280,500,12
3288,500,12
3292,500,12
3320,500,12
3329,500,12
3362,500,12
3367,500,12
3378,500,12
3396,500,12
3398,500,12
3404,500,12
3409,500,12
3425,500,12
3432,500,12
3444,500,12
3446,500,12
3453,500,12
3454,500,12
3456,500,12
3473,500,12
3476,500,12
3490,500,12
3495,500,12
3506,500,12
3532,500,12
3540,500,12
3545,500,12
3546,500,12
3550,500,12
3555,500,12
3558,500,12
3563,500,12
3574,500,12
3586,500,12
3589,500,12
3598,500,12
3637,500,12
3642,500,12
3668,500,12
3671,500,12
3672,500,12
3681,500,12
3712,500,12
3715,500,12
3717,500,12
3725,500,12
3736,500,12
3741,500,12
3749,500,12
3754,500,12
3768,500,12
3770,500,12
3771,500,12
3781,500,12
3785,500,12
3786,500,12
3793,500,12
3800,500,12
3809,500,12
3810,500,12
3812,500,12
3822,500,12
3827,500,12
3835,500,12
3841,500,12
3856,500,12
3874,500,12
3882,500,12
3883,500,12
3896,500,12
3904,500,12
3912,500,12
3925,500,12
3926,500,12
3938,500,12
3951,500,12
3953,500,12
3958,500,12
3959,500,12
3961,500,12
3985,500,12
3997,500,12
4005,500,12
4022,500,12
4025,500,12
4026,500,12
4065,500,12
4068,500,12
4071,500,12
4091,500,12
4100,500,12
4126,500,12
4130,500,12
4132,500,12
4134,500,12
4135,500,12
4150,500,12
4164,500,12
4167,500,12
4190,500,12
4204,500,12
4219,500,12
4230,500,12
4238,500,12
4242,500,12
4250,500,12
4251,500,12
4259,500,12
4271,500,12
4273,500,12
4317,500,12
4321,500,12
4344,500,12
4347,500,12
4354,500,12
4363,500,12
4367,500,12
4398,500,12
4403,500,12
4413,500,12
4415,500,12
4426,500,12
4427,500,12
4432,500,12
4442,500,12
4445,500,12
4458,500,12
4465,500,12
4473,500,12
4480,500,12
4492,500,12
4505,500,12
4512,500,12
4522,500,12
4524,500,12
4534,500,12
4555,500,12
4580,500,12
4587,500,12
4611,500,12
4612,500,12
4615,500,12
4617,500,12
4628,500,12
4629,500,12
4649,500,12
4656,500,12
4666,500,12
4678,500,12
4682,500,12
4693,500,12
4694,500,12
4702,500,12
4704,500,12
4721,500,12
4732,500,12
4747,500,12
4748,500,12
4751,500,12
4753,500,12
4758,500,12
4759,500,12
4761,500,12
4773,500,12
4786,500,12
4805,500,12
4827,500,12
4833,500,12
4838,500,12
4844,500,12
4848,500,12
4864,500,12
4867,500,12
4878,500,12
4888,500,12
4902,500,12
4910,500,12
4915,500,12
4941,500,12
4949,500,12
4956,500,12
4962,500,12
4965,500,12
4971,500,12
4994,500,12
5002,500,12
5008,500,12
5030,500,12
5035,500,12
5040,500,12
5046,500,12
5057,500,12
5075,500,12
5076,500,12
5104,500,12
5123,500,12
5126,500,12
5132,500,12
5135,500,12
5150,500,12
5152,500,12
5155,500,12
5165,500,12
5175,500,12
5179,500,12
5182,500,12
5197,500,12
5212,500,12
5221,500,12
5226,500,12
5230,500,12
5250,500,12
5265,500,12
5268,500,12
5290,500,12
5293,500,12
5315,500,12
5319,500,12
5324,500,12
5344,500,12
5353,500,12
5354,500,12
5359,500,12
5360,500,12
5365,500,12
5370,500,12
5378,500,12
5384,500,12
5385,500,12
5393,500,12
5395,500,12
5396,500,12
5407,500,12
5418,500,12
5426,500,12
5437,500,12
5447,500,12
5453,500,12
5456,500,12
5459,500,12
5472,500,12
5479,500,12
5497,500,12
5499,500,12
5519,500,12
5522,500,12
5527,500,12
5540,500,12
5565,500,12
5588,500,12
5593,500,12
5605,500,12
5607,500,12
5610,500,12
5621,500,12
5623,500,12
5631,500,12
5652,500,12
5653,500,12
5660,500,12
5665,500,12
5684,500,12
5702,500,12
5706,500,12
5717,500,12
5719,500,12
5722,500,12
5737,500,12
5739,500,12
5750,500,12
5780,500,12
5781,500,12
5788,500,12
5791,500,12
5802,500,12
5803,500,12
5808,500,12
5812,500,12
5819,500,12
5828,500,12
5829,500,12
5849,500,12
5850,500,12
5863,500,12
5864,500,12
5878,500,12
5917,500,12
5919,500,12
5936,500,12
5942,500,12
5943,500,12
5948,500,12
5949,500,12
5955,500,12
5961,500,12
5976,500,12
5979,500,12
5983,500,12
6003,500,12
6019,500,12
6044,500,12
6046,500,12
6049,500,12
6051,500,12
6062,500,12
6086,500,12
6094,500,12
6098,500,12
6120,500,12
6149,500,12
6186,500,12
6193,500,12
6194,500,12
6201,500,12
6205,500,12
6208,500,12
6222,500,12
6224,500,12
6230,500,12
6232,500,12
6254,500,12
6274,500,12
6277,500,12
6288,500,12
6289,500,12
6294,500,12
6314,500,12
6315,500,12
6346,500,12
6359,500,12
6361,500,12
6365,500,12
6369,500,12
6375,500,12
6383,500,12
6393,500,12
6399,500,12
6402,500,12
6408,500,12
6423,500,12
6438,500,12
6452,500,12
6454,500,12
6455,500,12
6473,500,12
6476,500,12
6479,500,12
6488,500,12
6490,500,12
6494,500,12
6500,500,12
6505,500,12
6510,500,12
6511,500,12
6515,500,12
6518,500,12
6520,500,12
6532,500,12
6542,500,12
6549,500,12
6551,500,12
6562,500,12
6573,500,12
6582,500,12
6598,500,12
6600,500,12
6601,500,12
6611,500,12
6632,500,12
6646,500,12
6660,500,12
6674,500,12
6683,500,12
6688,500,12
6697,500,12
6700,500,12
6705,500,12
6724,500,12
6730,500,12
6748,500,12
6753,500,12
6757,500,12
6760,500,12
6769,500,12
6781,500,12
6789,500,12
6820,500,12
6825,500,12
6877,500,12
6883,500,12
6884,500,12
6888,500,12
6894,500,12
6899,500,12
6932,500,12
6934,500,12
6981,500,12
6982,500,12
6984,500,12
6990,500,12
6992,500,12
7004,500,12
7022,500,12
7029,500,12
7032,500,12
7042,500,12
7044,500,12
7051,500,12
7058,500,12
7079,500,12
7093,500,12
7094,500,12
7097,500,12
7099,500,12
7113,500,12
7114,500,12
7125,500,12
7133,500,12
7142,500,12
7149,500,12
7152,500,12
7155,500,12
7160,500,12
7169,500,12
7198,500,12
7203,500,12
7204,500,12
7205,500,12
7236,500,12
7253,500,12
7257,500,12
7270,500,12
7281,500,12
7289,500,12
7294,500,12
7312,500,12
7314,500,12
7317,500,12
7335,500,12
7341,500,12
7360,500,12
7365,500,12
7382,500,12
7393,500,12
7403,500,12
7404,500,12
7406,500,12
7413,500,12
7415,500,12
7428,500,12
7444,500,12
7465,500,12
7467,500,12
7472,500,12
7473,500,12
7475,500,12
7502,500,12
7510,500,12
7523,500,12
7546,500,12
7547,500,12
7549,500,12
7556,500,12
7557,500,12
7575,500,12
7590,500,12
7605,500,12
7623,500,12
7630,500,12
7653,500,12
7664,500,12
7695,500,12
7700,500,12
7713,500,12
7714,500,12
7715,500,12
7728,500,12
7738,500,12
7748,500,12
7750,500,12
7754,500,12
7775,500,12
7776,500,12
7785,500,12
7810,500,12
7811,500,12
7837,500,12
7850,500,12
7852,500,12
7855,500,12
7867,500,12
7872,500,12
7884,500,12
7897,500,12
7898,500,12
7915,500,12
7923,500,12
7965,500,12
7969,500,12
7971,500,12
7979,500,12
7994,500,12
8015,500,12
8019,500,12
8021,500,12
8028,500,12
8031,500,12
8038,500,12
8051,500,12
8067,500,12
8076,500,12
8103,500,12
8107,500,12
8108,500,12
8112,500,12
8116,500,12
8121,500,12
8139,500,12
8151,500,12
8160,500,12
8165,500,12
8175,500,12
8179,500,12
8182,500,12
8187,500,12
8189,500,12
8196,500,12
8227,500,12
8256,500,12
8263,500,12
8268,500,12
8269,500,12
8271,500,12
8276,500,12
8280,500,12
8290,500,12
8298,500,12
8307,500,12
8310,500,12
8331,500,12
8337,500,12
8341,500,12
8349,500,12
8355,500,12
8359,500,12
8362,500,12
8367,500,12
8370,500,12
8383,500,12
8385,500,12
8388,500,12
8395,500,12
8403,500,12
8420,500,12
8424,500,12
8425,500,12
8428,500,12
8440,500,12
8441,500,12
8448,500,12
8456,500,12
8478,500,12
8485,500,12
8487,500,12
8494,500,12
8496,500,12
8500,500,12
8502,500,12
8532,500,12
8536,500,12
