number,total_hits
9218,45
5882,45
9216,45
9208,45
0381,45
0382,45
2024,45
5899,45
6092,45
0293,45
6064,45
2042,45
9390,45
0287,45
6075,45
9822,45
0099,45
9304,45
9831,45
2141,45
9322,45
9839,45
9842,45
0321,45
0482,45
7003,45
6211,45
1721,45
7744,45
6728,45
7735,45
6740,45
7718,45
7705,45
6747,45
1150,45
7685,45
1177,45
1179,45
7639,45
0490,45
6782,45
1182,45
7618,45
7616,45
6802,45
6805,45
1193,45
7603,45
7556,45
1258,45
1268,45
7748,45
6721,45
7767,45
7774,45
7983,45
0950,45
7980,45
7978,45
6620,45
6621,45
7955,45
6630,45
0983,45
6639,45
7889,45
1024,45
6659,45
6665,45
1060,45
1070,45
1072,45
7830,45
1084,45
7817,45
1091,45
7804,45
6707,45
7506,45
1277,45
1679,45
7258,45
7242,45
6936,45
1451,45
1639,45
7222,45
1462,45
7194,45
7192,45
1469,45
1470,45
1483,45
7161,45
6960,45
1498,45
1509,45
7098,45
7085,45
1546,45
1627,45
7061,45
1623,45
7048,45
7034,45
7257,45
1650,45
1676,45
1433,45
1292,45
7484,45
6856,45
1673,45
1304,45
6864,45
7456,45
7441,45
1323,45
7413,45
6884,45
7386,45
7384,45
1362,45
7377,45
1379,45
1383,45
1396,45
1397,45
7318,45
7308,45
6909,45
1423,45
1755,45
6608,45
0946,45
1891,45
8741,45
0590,45
8692,45
8688,45
8687,45
1880,45
6341,45
8643,45
0604,45
6351,45
8631,45
8623,45
0610,45
8611,45
8605,45
0624,45
8592,45
8573,45
0639,45
0643,45
8559,45
0647,45
6396,45
1890,45
8749,45
8508,45
8755,45
0493,45
8933,45
1956,45
6231,45
8919,45
0515,45
6244,45
1945,45
8884,45
6258,45
1930,45
8869,45
8865,45
1924,45
8826,45
8821,45
8814,45
0564,45
1909,45
6298,45
0573,45
8774,45
0582,45
8511,45
0673,45
6599,45
0781,45
8218,45
0807,45
8184,45
6508,45
8165,45
8160,45
8154,45
8141,45
0863,45
8096,45
6528,45
0872,45
0887,45
1783,45
8041,45
1774,45
0916,45
6570,45
0917,45
6577,45
0933,45
0939,45
0943,45
6493,45
8248,45
8500,45
8280,45
8491,45
8484,45
1844,45
8451,45
1834,45
8437,45
8434,45
0713,45
0716,45
6444,45
6445,45
1831,45
0723,45
6455,45
1825,45
8358,45
0736,45
8348,45
8343,45
0757,45
0761,45
8290,45
6484,45
5838,45
1750,45
3141,45
4222,45
5520,45
3466,45
5423,45
5292,45
3544,45
5739,45
4507,45
2952,45
2954,45
2590,45
2587,45
3326,45
3314,45
4495,45
2817,45
3749,45
2637,45
4298,45
3462,45
3200,45
3461,45
3107,45
3373,45
4881,45
4305,45
4695,45
3480,45
4690,45
4387,45
4676,45
3928,45
4821,45
3976,45
5403,45
3927,45
2840,45
5154,45
2696,45
2889,45
2838,45
2891,45
3102,45
2743,45
3987,45
2320,45
5301,45
3696,45
5414,45
2319,45
2227,45
3538,45
2317,45
5146,45
4243,45
3615,45
2444,45
2297,45
3901,45
4285,45
5690,45
4725,45
3564,45
5263,45
3909,45
2296,45
2383,45
5271,45
3620,45
4851,45
4867,45
2438,45
5484,45
3445,45
5662,45
3360,45
5131,45
3446,45
4281,45
5135,45
5134,45
4265,45
5109,45
4715,45
5102,45
2912,45
5449,45
3457,45
3196,45
2910,45
4251,45
5711,45
3953,45
4255,45
3626,45
5094,45
3081,45
4258,45
4728,45
2725,45
5100,45
4467,45
5282,45
3454,45
3764,45
5101,45
3712,45
4287,45
3804,45
5486,45
4668,45
4333,45
5171,45
3500,45
5807,45
2487,45
2942,45
3659,45
4085,45
5796,45
4607,45
2349,45
4605,45
3966,45
2988,45
4368,45
4169,45
3098,45
2760,45
5558,45
2996,45
4331,45
3519,45
4936,45
4378,45
2481,45
3148,45
4955,45
5812,45
4957,45
4353,45
4092,45
2934,45
2998,45
4630,45
4093,45
4979,45
5578,45
2177,45
3835,45
4623,45
4100,45
5331,45
3595,45
5184,45
4998,45
3030,45
3422,45
5001,45
3830,45
3423,45
3837,45
5592,45
2674,45
2662,45
2480,45
3604,45
2947,45
2415,45
5550,45
4932,45
4809,45
2543,45
5212,45
3854,45
4567,45
3973,45
4313,45
3853,45
4661,45
4386,45
4761,45
4162,45
9729,44
5571,44
2288,44
5546,44
7530,44
3158,44
9266,44
6299,44
0794,44
3737,44
0798,44
6970,44
6912,44
9267,44
2962,44
8163,44
2409,44
0833,44
4441,44
4356,44
9782,44
5541,44
4722,44
9759,44
6873,44
1872,44
9521,44
4389,44
7572,44
5496,44
4362,44
0477,44
1867,44
7575,44
6436,44
5535,44
1184,44
4767,44
7622,44
7580,44
9240,44
4749,44
6423,44
7539,44
3754,44
0137,44
3752,44
0471,44
9736,44
8984,44
8183,44
3748,44
9252,44
1233,44
6387,44
9232,44
1201,44
0823,44
8105,44
1658,44
6948,44
2740,44
4773,44
1198,44
6394,44
4380,44
0853,44
2625,44
6954,44
1881,44
5258,44
0128,44
5521,44
6309,44
9260,44
9257,44
9255,44
1225,44
8076,44
8194,44
5255,44
8078,44
6340,44
0467,44
4730,44
8192,44
9732,44
1859,44
8088,44
5508,44
6908,44
8191,44
5253,44
3574,44
1851,44
3746,44
6846,44
3109,44
9083,44
5313,44
6625,44
3012,44
9084,44
4576,44
3490,44
4577,44
4660,44
6754,44
6753,44
7873,44
6637,44
4652,44
5375,44
3491,44
4586,44
7769,44
2331,44
3858,44
1830,44
5390,44
9159,44
1136,44
0987,44
1131,44
4684,44
5305,44
9073,44
6784,44
5306,44
2687,44
9567,44
9568,44
0389,44
1757,44
0191,44
5309,44
6762,44
9628,44
2668,44
7770,44
2364,44
6682,44
9127,44
4614,44
2361,44
4616,44
1107,44
9586,44
5351,44
1092,44
9123,44
5346,44
7789,44
0184,44
5341,44
3834,44
1103,44
4633,44
9608,44
1081,44
5323,44
9102,44
6744,44
4603,44
1061,44
5370,44
6743,44
9622,44
9582,44
4610,44
4640,44
4647,44
3826,44
5360,44
1108,44
7777,44
0169,44
6676,44
1137,44
9070,44
3128,44
9192,44
6486,44
5458,44
4473,44
4474,44
1165,44
6845,44
2723,44
3883,44
2722,44
0928,44
6502,44
9194,44
6504,44
6506,44
8002,44
1162,44
5442,44
3887,44
3558,44
3110,44
5483,44
0891,44
0369,44
6450,44
6451,44
9016,44
6453,44
8048,44
4721,44
5280,44
5480,44
4454,44
8042,44
4455,44
1672,44
0896,44
3770,44
0374,44
9044,44
9160,44
4484,44
2316,44
6549,44
3467,44
7958,44
3874,44
4694,44
6557,44
6808,44
0967,44
0968,44
1142,44
7947,44
1771,44
7704,44
9161,44
5410,44
2700,44
5422,44
9680,44
7681,44
4494,44
4711,44
4488,44
4710,44
3880,44
6520,44
0218,44
6523,44
3464,44
1154,44
4499,44
6830,44
1155,44
4502,44
6532,44
6825,44
5289,44
9476,44
0000,44
4246,44
1496,44
0269,44
4044,44
0566,44
2082,44
4218,44
0562,44
0561,44
4232,44
3323,44
1501,44
4883,44
3332,44
1505,44
6039,44
0560,44
2063,44
0667,44
2090,44
5757,44
9915,44
4909,44
3222,44
4196,44
7157,44
7156,44
0052,44
0652,44
3639,44
2463,44
9914,44
5748,44
5996,44
4200,44
9403,44
5743,44
9404,44
5086,44
2202,44
8476,44
8413,44
0706,44
5686,44
1538,44
9428,44
8839,44
1343,44
4274,44
9434,44
6049,44
0086,44
3707,44
0546,44
4865,44
6117,44
5670,44
8402,44
2030,44
2571,44
0079,44
2210,44
2899,44
5179,44
0264,44
8464,44
4875,44
7114,44
1523,44
8445,44
2205,44
3351,44
8439,44
1352,44
6082,44
5692,44
7096,44
0644,44
7344,44
5660,44
4127,44
8663,44
4943,44
2147,44
5894,44
3244,44
4082,44
8653,44
7207,44
8727,44
8738,44
3049,44
5028,44
3061,44
4080,44
7199,44
4077,44
5884,44
4118,44
8566,44
5854,44
4981,44
2874,44
7260,44
8711,44
4992,44
7243,44
4968,44
8709,44
2876,44
9994,44
0004,44
7231,44
3261,44
3264,44
7301,44
2194,44
4135,44
4933,44
5919,44
3226,44
1474,44
0630,44
3647,44
5769,44
4924,44
4922,44
5766,44
5957,44
5034,44
5959,44
2550,44
4912,44
4183,44
5056,44
8568,44
8567,44
4155,44
8601,44
5941,44
1394,44
9956,44
9952,44
5035,44
0024,44
3238,44
8750,44
4071,44
8620,44
4931,44
2881,44
5038,44
5934,44
2542,44
2882,44
5776,44
9856,44
4786,44
7418,44
0767,44
8335,44
2237,44
0247,44
6253,44
1581,44
8888,44
5631,44
8275,44
7448,44
9801,44
9293,44
1578,44
6185,44
8344,44
3600,44
6999,44
3995,44
7444,44
1575,44
6179,44
4338,44
8353,44
1982,44
8355,44
2917,44
1983,44
7443,44
5636,44
3986,44
9805,44
6198,44
3170,44
1294,44
1595,44
0103,44
0336,44
2779,44
9818,44
1592,44
3398,44
6227,44
8306,44
4806,44
0338,44
9282,44
5622,44
9291,44
3407,44
6236,44
3969,44
1586,44
1610,44
0110,44
0111,44
0741,44
3386,44
7454,44
1975,44
8287,44
3609,44
2608,44
0092,44
8243,44
2428,44
0773,44
4849,44
7421,44
9851,44
8858,44
8384,44
7433,44
5653,44
5640,44
8373,44
7059,44
6150,44
6144,44
9441,44
1995,44
6980,44
8861,44
5150,44
0540,44
5658,44
1556,44
0769,44
4792,44
5140,44
9838,44
9841,44
3956,44
1320,44
8854,44
0390,43
6986,43
9575,43
4658,43
9493,43
7193,43
3587,43
7489,43
1251,43
0405,43
7553,43
1444,43
5207,43
6718,43
1222,43
3598,43
4991,43
6974,43
1628,43
3137,43
7188,43
4664,43
3520,43
2429,43
7332,43
3812,43
5169,43
6953,43
3668,43
2540,43
6742,43
5005,43
5193,43
9336,43
3008,43
2495,43
2611,43
0292,43
9130,43
1613,43
7297,43
1246,43
5021,43
2490,43
6968,43
3685,43
5322,43
3660,43
1272,43
9125,43
4789,43
9334,43
7278,43
9273,43
4799,43
1729,43
9275,43
9362,43
7768,43
9330,43
0339,43
7282,43
3719,43
3060,43
3681,43
1283,43
5026,43
9333,43
9372,43
9262,43
3742,43
6773,43
2548,43
1360,43
7614,43
1684,43
4876,43
1196,43
7118,43
0267,43
5248,43
1363,43
1568,43
1163,43
5243,43
3038,43
7128,43
2457,43
2460,43
4891,43
2564,43
1492,43
4896,43
1490,43
1694,43
7141,43
4714,43
3610,43
4872,43
9305,43
1555,43
4859,43
5128,43
7625,43
5117,43
3767,43
1332,43
7641,43
2387,43
2398,43
2582,43
4871,43
0323,43
3563,43
7094,43
7401,43
4729,43
9528,43
7102,43
1170,43
7398,43
9425,43
1696,43
5237,43
5074,43
7172,43
7167,43
0328,43
1712,43
1140,43
5303,43
9290,43
9389,43
3715,43
2603,43
2472,43
6789,43
5223,43
5218,43
7720,43
5217,43
7342,43
7724,43
4917,43
9151,43
4818,43
2475,43
7472,43
6799,43
9392,43
6904,43
3540,43
1378,43
4900,43
2638,43
9187,43
9176,43
7149,43
9505,43
1655,43
2640,43
1380,43
1487,43
2431,43
2595,43
9504,43
7452,43
7586,43
3534,43
2641,43
2464,43
3046,43
1387,43
3692,43
4784,43
6545,43
7798,43
6187,43
0094,43
8366,43
0098,43
0734,43
8362,43
2915,43
8872,43
8876,43
3996,43
3991,43
9833,43
6161,43
1977,43
5624,43
1974,43
3180,43
8328,43
3985,43
3982,43
8895,43
2924,43
0751,43
0533,43
0732,43
6093,43
8404,43
2025,43
5685,43
0707,43
8423,43
0082,43
5682,43
8840,43
0083,43
8412,43
4275,43
9858,43
6156,43
6127,43
2007,43
8392,43
4284,43
5650,43
6142,43
8859,43
6145,43
0091,43
6153,43
8314,43
8903,43
0756,43
1883,43
1901,43
4365,43
0802,43
8186,43
0810,43
1893,43
8961,43
1886,43
1885,43
8178,43
6338,43
6222,43
3931,43
5548,43
1879,43
2263,43
6348,43
6356,43
9754,43
2265,43
8152,43
0832,43
8209,43
0797,43
6302,43
2938,43
2780,43
2236,43
5609,43
4321,43
2770,43
0508,43
8284,43
5600,43
3415,43
8277,43
6255,43
6261,43
4341,43
0117,43
0775,43
4346,43
2763,43
5580,43
0786,43
4364,43
3944,43
6097,43
5687,43
0475,43
8743,43
8661,43
4124,43
8655,43
5900,43
5792,43
8735,43
8645,43
3242,43
4131,43
5909,43
5788,43
9973,43
8745,43
5784,43
2877,43
4147,43
0612,43
8606,43
8603,43
3232,43
2846,43
2888,43
5888,43
8665,43
6086,43
9993,43
2176,43
8707,43
5844,43
5834,43
3254,43
8712,43
3250,43
2173,43
4103,43
0594,43
4105,43
8668,43
8686,43
8683,43
8719,43
5818,43
9990,43
8680,43
5811,43
4087,43
3268,43
8671,43
4173,43
5955,43
9931,43
9885,43
8486,43
5723,43
5722,43
3335,43
4036,43
8473,43
6051,43
2806,43
4032,43
0689,43
8454,43
9930,43
4028,43
5703,43
0694,43
2203,43
4260,43
8443,43
9878,43
4262,43
2901,43
6084,43
0679,43
4043,43
8504,43
4221,43
4059,43
0578,43
8571,43
0045,43
8782,43
8786,43
8547,43
5982,43
8546,43
2108,43
0048,43
5753,43
8790,43
4204,43
8802,43
0569,43
6005,43
0665,43
8518,43
0061,43
4217,43
2266,43
7252,43
4570,43
6433,43
2678,43
1004,43
4449,43
2294,43
1759,43
9681,43
3865,43
5493,43
4396,43
1747,43
3911,43
5383,43
0885,43
4439,43
6634,43
5479,43
2713,43
1837,43
4437,43
0439,43
9009,43
0435,43
7965,43
1042,43
2991,43
2982,43
0941,43
0158,43
2286,43
1743,43
2680,43
1019,43
8086,43
1007,43
6518,43
1799,43
1009,43
3458,43
8001,43
0447,43
0930,43
9697,43
6494,43
3886,43
2302,43
8016,43
6605,43
0911,43
3892,43
1790,43
6478,43
8031,43
5467,43
1012,43
2310,43
6603,43
1014,43
9709,43
6601,43
1816,43
3906,43
5477,43
9715,43
3157,43
2285,43
9677,43
4547,43
0985,43
3439,43
7954,43
1082,43
4402,43
0470,43
0854,43
0850,43
6389,43
5532,43
0176,43
4403,43
3152,43
8132,43
1087,43
2654,43
9603,43
8134,43
4621,43
1773,43
8133,43
8130,43
9656,43
1770,43
8981,43
1864,43
6586,43
9614,43
4628,43
4545,43
1066,43
5367,43
2343,43
0869,43
1780,43
3499,43
6706,43
7833,43
1850,43
5512,43
2997,43
6587,43
0469,43
0864,43
4611,43
8095,43
0149,43
9104,43
6404,43
1733,43
2694,42
0650,42
4675,42
4042,42
3689,42
3041,42
1125,42
0314,42
8803,42
8515,42
4901,42
9071,42
2693,42
0675,42
0678,42
1371,42
4051,42
7906,42
4899,42
1382,42
0654,42
4679,42
8490,42
4885,42
4233,42
3687,42
7585,42
4193,42
3842,42
8651,42
2664,42
4602,42
7836,42
2539,42
4643,42
2538,42
3827,42
8675,42
1415,42
8679,42
9107,42
9108,42
2658,42
7288,42
1088,42
4622,42
4102,42
4964,42
8694,42
7787,42
1435,42
9351,42
2653,42
7792,42
4081,42
7314,42
7904,42
1048,42
3811,42
0637,42
3863,42
7746,42
8772,42
4666,42
9329,42
7897,42
8769,42
4558,42
2683,42
4925,42
0580,42
2808,42
8757,42
2852,42
2677,42
1032,42
4074,42
8625,42
0606,42
8632,42
1033,42
9135,42
8637,42
3868,42
7405,42
2897,42
3945,42
4360,42
1253,42
9269,42
8234,42
3955,42
4430,42
3727,42
3959,42
0406,42
0777,42
3963,42
8923,42
4344,42
4343,42
1276,42
0876,42
7507,42
1278,42
8268,42
0504,42
2767,42
8068,42
1286,42
7490,42
8291,42
0760,42
2930,42
7481,42
8058,42
3946,42
7617,42
4538,42
3919,42
7588,42
0831,42
1209,42
9241,42
0476,42
4760,42
2752,42
3741,42
9246,42
1220,42
4771,42
0352,42
8174,42
2759,42
1232,42
3934,42
7554,42
1203,42
4406,42
8983,42
8985,42
4421,42
8202,42
0800,42
1241,42
8207,42
1248,42
3731,42
0345,42
2613,42
7638,42
4452,42
2729,42
0949,42
0955,42
8418,42
2714,42
1344,42
0956,42
1151,42
9355,42
8428,42
8429,42
7961,42
0962,42
1351,42
2978,42
8440,42
8442,42
9172,42
3789,42
3794,42
1354,42
9064,42
2705,42
9165,42
8455,42
4029,42
2701,42
4537,42
0316,42
0981,42
4276,42
9189,42
0947,42
3890,42
7473,42
8316,42
0753,42
3975,42
1180,42
4312,42
2605,42
2635,42
8892,42
7650,42
8333,42
1308,42
3896,42
8024,42
8398,42
1318,42
4007,42
3882,42
7671,42
9296,42
1156,42
8387,42
8389,42
0375,42
7676,42
4490,42
0543,42
2574,42
4351,42
3676,42
9500,42
6673,42
5953,42
0178,42
5961,42
0254,42
5221,42
6346,42
7055,42
3338,42
9498,42
0040,42
9806,42
0186,42
1574,42
0041,42
9588,42
3408,42
5965,42
2301,42
0042,42
5434,42
2432,42
3299,42
1986,42
1949,42
5215,42
3585,42
5972,42
6044,42
9811,42
5226,42
0177,42
1856,42
1707,42
6678,42
0173,42
5937,42
3506,42
2051,42
6690,42
0147,42
5774,42
7103,42
5105,42
0261,42
0260,42
3121,42
1536,42
5141,42
2442,42
1938,42
6259,42
0069,42
5132,42
6702,42
0038,42
2435,42
3342,42
1554,42
6705,42
0255,42
3619,42
1588,42
6935,42
5159,42
1972,42
2068,42
6992,42
2070,42
9467,42
5173,42
1970,42
2088,42
3320,42
1625,42
6208,42
5174,42
5623,42
9473,42
9741,42
1809,42
6978,42
1976,42
5633,42
6388,42
6018,42
9901,42
9484,42
3207,42
0198,42
5731,42
5419,42
1716,42
1717,42
5307,42
1968,42
3224,42
5981,42
6736,42
5211,42
6171,42
0203,42
1640,42
2277,42
9920,42
6748,42
2365,42
5719,42
3401,42
1604,42
5612,42
2235,42
5453,42
5985,42
9461,42
1985,42
5205,42
9700,42
9757,42
5992,42
5456,42
1615,42
5163,42
3527,42
5997,42
6757,42
9797,42
5515,42
6638,42
1748,42
6369,42
9634,42
5267,42
1840,42
3553,42
1687,42
1454,42
6877,42
2380,42
5426,42
1749,42
1690,42
5022,42
6134,42
2248,42
9381,42
3245,42
2034,42
9766,42
5262,42
9965,42
0015,42
1664,42
0230,42
9876,42
3548,42
5250,42
6077,42
6288,42
5791,42
6618,42
3161,42
9718,42
3662,42
6314,42
5841,42
6363,42
6110,42
5835,42
7247,42
1682,42
9645,42
6538,42
5843,42
6598,42
9767,42
5833,42
5563,42
9768,42
5853,42
3479,42
6105,42
5394,42
6584,42
6612,42
7234,42
2181,42
2008,42
5863,42
1669,42
1865,42
6842,42
2028,42
0154,42
6779,42
1847,42
7154,42
1491,42
5700,42
5644,42
7160,42
2346,42
1497,42
0018,42
6373,42
3160,42
1742,42
3285,42
6524,42
5786,42
9881,42
0280,42
6655,42
9413,42
6573,42
5923,42
6473,42
1700,42
9405,42
1998,42
2336,42
0279,42
7175,42
1476,42
9615,42
9387,42
2477,42
9962,42
9787,42
1511,42
3105,42
5642,42
5083,42
2206,42
6140,42
6333,42
6670,42
3350,42
8371,41
0960,41
1168,41
9547,41
4020,41
9185,41
9175,41
8848,41
2918,41
6119,41
0537,41
0377,41
9051,41
6183,41
0211,41
5300,41
1992,41
5664,41
5302,41
2642,41
6832,41
6541,41
5295,41
3183,41
0089,41
0215,41
1868,41
9191,41
3377,41
3530,41
7712,41
2747,41
0434,41
8359,41
1153,41
3532,41
5635,41
9157,41
8356,41
4693,41
6162,41
3132,41
6176,41
3998,41
2977,41
0731,41
8288,41
8338,41
0789,41
3855,41
4373,41
7866,41
2335,41
2936,41
3430,41
9630,41
5374,41
4592,41
6330,41
5583,41
2257,41
3846,41
7852,41
6648,41
0153,41
5409,41
3961,41
3495,41
1057,41
9625,41
3962,41
8251,41
9621,41
6667,41
4580,41
9659,41
6774,41
5385,41
6315,41
8198,41
9646,41
4549,41
6595,41
1764,41
5562,41
1008,41
3429,41
6610,41
3481,41
2328,41
9080,41
9637,41
9636,41
4563,41
3474,41
9772,41
5387,41
3943,41
8949,41
7883,41
5573,41
2676,41
1908,41
5588,41
9103,41
1076,41
3416,41
1777,41
8298,41
3970,41
0187,41
6739,41
0105,41
2777,41
7952,41
1875,41
5543,41
4653,41
2234,41
4657,41
6752,41
3816,41
5618,41
6756,41
1967,41
9580,41
3875,41
2783,41
5621,41
3176,41
7737,41
0963,41
1951,41
6730,41
5605,41
5342,41
8173,41
6334,41
5357,41
1937,41
9604,41
5352,41
6694,41
3932,41
5345,41
4335,41
5554,41
6704,41
1787,41
1941,41
4334,41
2240,41
4634,41
7796,41
2354,41
0181,41
0183,41
3468,41
9587,41
6726,41
8406,41
3189,41
2949,41
1855,41
0262,41
8994,41
8101,41
2953,41
4064,41
7389,41
7388,41
9738,41
4152,41
7385,41
5089,41
4423,41
7382,41
8754,41
0265,41
4880,41
0033,41
0032,41
3441,41
0460,41
5780,41
3068,41
5917,41
7359,41
8630,41
9710,41
3694,41
5114,41
5122,41
9395,41
2123,41
2597,41
1585,41
5461,41
4836,41
5964,41
5673,41
8577,41
4843,41
1573,41
5151,41
6482,41
1566,41
7434,41
8580,41
3618,41
7431,41
8771,41
5767,41
5142,41
1335,41
1337,41
0327,41
1340,41
3292,41
1341,41
5773,41
4163,41
7350,41
3645,41
3605,41
1417,41
6426,41
9980,41
2153,41
7289,41
7232,41
4448,41
3683,41
8718,41
1838,41
6442,41
8689,41
5501,41
0589,41
9349,41
3912,41
4094,41
7271,41
9724,41
2517,41
4977,41
8703,41
7245,41
3675,41
8705,41
8706,41
9354,41
1441,41
9008,41
1453,41
0603,41
7224,41
8740,41
2142,41
1477,41
4916,41
7176,41
5908,41
1471,41
4930,41
9379,41
5036,41
7197,41
5030,41
1400,41
4128,41
5902,41
4938,41
7204,41
8084,41
9335,41
8081,41
8662,41
3271,41
4433,41
5801,41
4450,41
7303,41
1455,41
3084,41
1579,41
2602,41
1240,41
9508,41
9746,41
3578,41
1895,41
9745,41
9238,41
4248,41
6919,41
2411,41
3340,41
7574,41
1647,41
3582,41
6048,41
3460,41
6384,41
1226,41
2308,41
4234,41
8485,41
8487,41
7461,41
1636,41
3735,41
1858,41
3734,41
6958,41
2719,41
2804,41
0235,41
9219,41
0954,41
4021,41
9865,41
6364,41
2904,41
1670,41
0228,41
1666,41
6878,41
3761,41
4025,41
0474,41
4727,41
2950,41
3193,41
2802,41
5695,41
9518,41
0834,41
2040,41
3751,41
6893,41
0072,41
7988,41
1657,41
6901,41
5727,41
5199,41
8188,41
9452,41
7474,41
1805,41
3315,41
3218,41
3718,41
0574,41
9454,41
9456,41
5977,41
9465,41
8551,41
1280,41
1282,41
1618,41
8989,41
8545,41
0337,41
9033,41
1609,41
1287,41
2102,41
1612,41
8987,41
9472,41
7533,41
8495,41
5729,41
5758,41
2074,41
2606,41
7467,41
4188,41
5730,41
2076,41
5735,41
1635,41
1632,41
8122,41
5447,41
1298,41
0913,41
9270,41
2834,41
5500,40
2745,40
8164,40
4395,40
4418,40
2744,40
6370,40
6408,40
0859,40
8978,40
0130,40
1852,40
8986,40
9744,40
6405,40
5507,40
6383,40
2751,40
1871,40
2756,40
5505,40
4414,40
2255,40
0813,40
9003,40
0466,40
9740,40
6381,40
2734,40
1874,40
1841,40
2262,40
6374,40
6395,40
1442,40
1896,40
8193,40
3308,40
0658,40
8532,40
5995,40
8538,40
4055,40
5752,40
4190,40
8785,40
5759,40
8780,40
5763,40
8579,40
8585,40
5949,40
8527,40
3317,40
4208,40
4235,40
2805,40
6055,40
2057,40
8475,40
5717,40
6040,40
5726,40
9904,40
8489,40
4230,40
4226,40
9902,40
4214,40
2824,40
4161,40
5940,40
4154,40
8722,40
0585,40
4122,40
5881,40
2862,40
2867,40
8726,40
0007,40
0584,40
4106,40
2159,40
2167,40
2169,40
5829,40
5845,40
0011,40
2860,40
8758,40
5778,40
5939,40
8610,40
5936,40
9941,40
4148,40
5931,40
4073,40
5795,40
3280,40
0021,40
5787,40
4079,40
8644,40
8649,40
4250,40
3345,40
0690,40
9802,40
6274,40
8924,40
4342,40
1933,40
0112,40
2242,40
8276,40
6276,40
3965,40
2239,40
8917,40
0764,40
0514,40
3403,40
0779,40
1921,40
6218,40
0790,40
1897,40
0801,40
6312,40
1899,40
8208,40
3163,40
9779,40
6278,40
1913,40
8225,40
9780,40
8941,40
9786,40
8238,40
8310,40
1964,40
5706,40
2902,40
9864,40
4273,40
9867,40
0708,40
8837,40
9873,40
4266,40
2792,40
8830,40
0701,40
0698,40
0550,40
4256,40
2046,40
5677,40
0719,40
3979,40
8360,40
2232,40
6194,40
8890,40
1978,40
3383,40
6178,40
8363,40
8847,40
0532,40
9848,40
2224,40
3367,40
3366,40
6435,40
0464,40
3879,40
3115,40
7765,40
7455,40
7832,40
1302,40
0171,40
1080,40
9451,40
5358,40
1594,40
7023,40
9601,40
2352,40
0408,40
9113,40
7802,40
9458,40
5338,40
7791,40
2999,40
5328,40
1289,40
1727,40
7779,40
7005,40
9280,40
6732,40
9463,40
3517,40
3032,40
6996,40
9292,40
1583,40
2594,40
1535,40
9415,40
7383,40
1003,40
4553,40
3703,40
5398,40
2985,40
2682,40
4873,40
3485,40
3706,40
2451,40
1751,40
0257,40
1744,40
7408,40
2332,40
5380,40
1548,40
4858,40
7426,40
6646,40
1046,40
7428,40
2434,40
1572,40
1746,40
9524,40
7503,40
3087,40
5082,40
2367,40
3123,40
1148,40
1210,40
1207,40
2624,40
3581,40
1654,40
6911,40
9188,40
5286,40
1661,40
0225,40
4733,40
1192,40
4732,40
4731,40
3758,40
9199,40
9200,40
1189,40
3771,40
1665,40
3561,40
1674,40
4723,40
5275,40
2390,40
7637,40
6868,40
4759,40
6931,40
6934,40
7732,40
4793,40
1274,40
7758,40
9578,40
4667,40
0195,40
9141,40
9475,40
6771,40
4785,40
9478,40
9149,40
6963,40
6962,40
6938,40
9263,40
6780,40
5188,40
6959,40
5195,40
6949,40
4774,40
0388,40
4772,40
1135,40
0202,40
6791,40
1641,40
4548,40
1053,40
9648,40
9062,40
6540,40
5425,40
1478,40
5059,40
3475,40
0148,40
9370,40
6561,40
8043,40
0957,40
4944,40
2305,40
7218,40
5463,40
6565,40
5430,40
1486,40
0971,40
1452,40
1788,40
6466,40
4958,40
1422,40
2716,40
0903,40
0441,40
2718,40
6477,40
1405,40
2507,40
5040,40
4508,40
4505,40
1420,40
3465,40
1407,40
0953,40
5433,40
1428,40
7205,40
2555,40
2468,40
1500,40
2303,40
3473,40
7921,40
8052,40
4996,40
2504,40
5495,40
6449,40
0271,40
4895,40
0304,40
0984,40
5448,40
2730,40
4890,40
0312,40
6487,40
9414,40
0934,40
4994,40
7358,40
4531,40
6458,40
5839,40
4464,40
2976,40
6454,40
4481,40
9699,40
9401,40
4451,40
0977,40
2981,40
0680,39
3270,39
2183,39
3732,39
3736,39
7294,39
2416,39
4228,39
5874,39
2870,39
1244,39
5728,39
3201,39
3247,39
6955,39
1238,39
8682,39
4748,39
7286,39
0548,39
0700,39
4736,39
4734,39
3022,39
0002,39
1432,39
6886,39
0591,39
4974,39
3571,39
3759,39
2512,39
4726,39
3672,39
9872,39
1440,39
8425,39
0297,39
4738,39
3670,39
2058,39
3744,39
3099,39
0555,39
8717,39
3665,39
3679,39
2532,39
4962,39
2166,39
1206,39
3572,39
1431,39
2536,39
5707,39
1204,39
5239,39
5242,39
1197,39
9230,39
5187,39
0660,39
2080,39
0251,39
8587,39
4171,39
1329,39
7357,39
0309,39
4845,39
4178,39
0016,39
8639,39
0256,39
5152,39
4835,39
1582,39
5970,39
4186,39
7030,39
7338,39
8784,39
3230,39
9435,39
4817,39
5075,39
4877,39
1503,39
9421,39
8609,39
2455,39
0319,39
3705,39
3236,39
8759,39
8765,39
3288,39
2450,39
1489,39
2883,39
2857,39
0022,39
2848,39
9433,39
1593,39
8554,39
9485,39
2085,39
7209,39
4794,39
1461,39
2093,39
1271,39
1270,39
0568,39
4791,39
3722,39
4795,39
4787,39
0669,39
