number,total_hits_all,total_hits_5000
2527,42,2
3405,42,5
3307,42,2
3369,42,3
9044,42,6
8783,42,1
8892,42,3
7858,42,1
5109,42,2
4199,42,4
0409,42,5
3488,42,1
1317,42,1
0918,42,1
9255,42,3
1017,42,2
3037,42,6
8882,42,3
3133,42,2
2398,42,0
7760,42,1
4823,42,5
9171,42,3
5373,42,5
7587,42,3
5768,42,3
8825,42,1
2664,42,1
4840,42,2
9997,42,5
2444,42,2
1177,42,5
7964,42,5
6912,42,1
6881,42,2
5155,42,2
4181,42,6
5589,42,2
1794,42,2
5828,42,1
5070,42,3
7413,42,3
2954,42,8
6657,42,3
4498,42,2
2400,42,3
7308,42,1
5042,42,3
0493,42,2
4083,42,3
3401,42,3
2762,42,5
3454,42,3
2889,42,5
3277,42,4
1882,42,2
5148,42,4
8204,42,2
0480,42,1
9164,42,3
4520,42,4
4467,42,2
8680,42,3
7884,42,1
3973,42,1
2270,42,4
6082,42,4
8386,42,2
4949,42,2
8763,42,2
4577,42,4
8899,42,4
1586,42,4
1061,42,3
4834,42,3
5235,42,4
0055,42,5
1844,42,4
1383,42,3
1293,42,2
0824,42,2
0250,42,2
9534,42,1
0382,42,1
8861,42,3
7128,42,3
3904,42,4
5565,42,2
4333,42,4
3490,42,4
8476,42,1
8189,42,4
6253,42,5
1124,42,5
5941,42,4
8968,42,4
6155,42,5
0357,42,2
2580,42,4
1260,42,2
8913,42,1
5690,42,6
5571,42,3
1956,42,6
5928,42,2
0518,42,7
0110,42,1
3318,42,3
6802,42,4
4943,42,3
9012,42,4
4231,42,3
5880,42,3
9074,42,1
8506,42,1
8093,42,1
8280,42,3
2031,42,4
6716,42,3
9140,42,6
2129,42,1
1235,42,5
1864,42,4
3323,43,1
6102,43,4
1982,43,4
6542,43,3
2158,43,2
6141,43,1
2660,43,6
6880,43,0
3404,43,4
3196,43,2
5846,43,1
5864,43,0
7283,43,6
8491,43,6
6781,43,5
6014,43,3
5175,43,7
1418,43,0
3555,43,5
7330,43,4
3274,43,4
6614,43,0
3907,43,1
0523,43,2
0572,43,3
8308,43,1
3065,43,4
3380,43,3
2546,43,3
6883,43,3
1498,43,2
4487,43,4
1194,43,5
0622,43,3
6960,43,2
7506,43,2
7421,43,1
3832,43,2
3798,43,3
7773,43,1
3663,43,2
1024,43,1
3800,43,6
3616,43,3
3205,43,4
1553,43,5
1565,43,6
6032,43,3
8942,43,1
6036,43,7
9146,43,4
1444,43,1
0506,43,0
9170,43,5
3409,43,2
5934,43,4
4070,43,2
0750,43,1
4982,43,3
3238,43,3
3545,43,0
8187,43,1
6407,43,2
9316,43,4
9201,43,3
5095,43,8
3552,43,3
8218,43,1
5806,43,4
5450,43,2
3461,43,2
8331,43,5
5522,43,2
8557,43,4
4085,43,7
0946,43,2
4642,43,0
7111,43,1
6981,43,5
4267,43,3
0059,43,3
6766,43,5
0461,43,5
6414,43,2
3609,43,5
9177,43,2
7877,43,2
4497,43,0
5694,43,5
4392,43,4
1543,43,4
1268,43,3
0067,43,2
4048,43,3
0001,43,7
8611,43,2
8445,43,3
6592,43,2
4097,43,2
1324,43,4
1051,43,1
3211,43,3
0416,43,4
2198,43,4
6643,43,3
6207,43,1
5914,43,2
8919,43,2
3808,43,4
8219,43,4
5545,43,4
0627,43,2
9025,43,2
6216,43,1
7100,43,1
5957,43,3
3778,43,1
3031,43,1
2924,43,1
2879,43,3
0817,43,2
0626,43,2
0165,43,0
7403,43,5
3398,43,5
8516,43,3
0121,43,2
5444,43,7
4035,43,4
4015,43,2
2750,43,1
2562,43,2
5753,43,3
5212,43,5
5087,43,3
5065,43,2
0152,43,1
6174,43,3
1123,43,3
3878,43,3
8493,43,1
2831,43,6
0922,43,1
3026,43,4
6212,43,4
2077,43,2
0856,43,3
9419,43,6
0853,43,5
5112,43,4
7238,43,3
8643,43,3
2228,43,1
5489,43,5
0160,43,3
7658,43,2
1462,43,7
5445,43,4
5362,43,3
5190,43,5
2326,43,2
4151,43,2
1353,43,5
5947,43,3
9844,43,3
0266,43,1
2316,43,2
0835,43,2
9288,43,5
6909,43,1
2448,43,1
2697,43,3
2112,43,4
9227,43,3
7659,43,3
1842,43,3
4715,43,1
8666,43,2
0609,43,5
5347,43,2
8670,43,3
1894,43,4
6889,43,1
8656,43,2
1377,43,2
5720,43,2
0219,43,5
3844,43,3
5356,43,4
4969,43,2
0191,43,1
4110,43,3
4078,43,4
5168,43,3
5667,43,4
4724,43,6
2334,43,2
7965,43,1
9072,43,4
6816,43,2
0633,43,4
0895,43,4
7978,43,3
8241,43,2
2896,43,3
1390,43,2
9224,43,2
8836,43,3
3533,43,5
3983,43,2
9897,43,3
5557,43,0
1374,43,2
5820,43,4
5431,43,4
6501,43,5
2573,43,7
6013,43,4
0005,43,2
9737,43,6
8998,43,1
8744,43,4
3480,43,2
8076,43,4
4506,43,3
5057,43,3
3617,43,2
1439,43,6
0985,43,3
9247,43,2
6887,43,2
2531,43,3
2180,43,4
2661,43,1
3297,43,3
6226,43,0
0852,43,3
6035,43,2
7569,43,3
9268,43,5
6166,43,7
7401,43,4
5060,43,0
9964,43,6
4932,43,2
5171,43,3
6436,43,4
7523,43,2
3903,43,1
7404,43,6
2965,43,1
2217,43,6
6231,43,3
9406,43,2
3885,43,1
8663,43,2
7133,43,3
6004,43,0
5081,43,3
7158,43,2
6444,43,4
1911,43,2
9014,43,3
7548,43,1
4397,43,2
8361,43,1
8116,43,3
6443,43,3
7589,43,3
7192,43,1
5889,43,1
8648,43,2
1689,43,3
4515,43,2
4138,43,2
5974,43,3
5090,43,2
4581,43,2
7973,43,4
2185,43,2
4488,43,3
2256,43,1
1656,43,2
6872,43,4
6823,43,2
3462,43,2
3062,43,2
8770,43,2
2614,43,3
4892,43,0
5530,43,2
6214,43,1
0889,43,1
9617,43,3
9491,43,3
6743,43,6
4394,43,4
0366,43,3
6862,43,1
9357,43,1
0163,43,3
6062,43,3
6279,43,0
1411,43,1
0950,43,5
9192,43,3
4742,43,6
1943,43,4
6015,43,3
5015,43,2
1081,43,2
3615,43,2
7041,43,6
5978,43,4
0114,43,2
0926,43,3
8529,43,3
3143,43,6
6366,43,3
2004,43,3
1616,43,4
7750,43,3
6809,43,2
5185,43,3
4044,43,2
3223,43,3
8499,43,1
2920,43,2
1528,43,3
3642,43,3
9560,43,3
2800,43,0
0941,43,3
9197,43,3
7851,43,2
0106,43,4
2445,43,1
9312,43,3
3927,43,2
6548,43,4
2381,43,3
7882,43,1
9133,43,4
6457,43,3
5803,43,2
9208,43,5
8622,43,3
6896,43,2
8292,43,1
1385,43,5
8886,43,4
5966,43,4
1356,43,5
9423,43,5
2768,43,3
3020,43,2
1299,43,2
1182,43,1
5822,43,4
5234,43,1
1947,43,3
1755,43,3
9089,43,8
0827,43,3
9412,43,2
3874,43,2
1584,43,2
6942,43,1
4286,43,2
3908,43,4
1772,43,3
2481,43,3
1890,43,3
7228,43,2
9196,43,3
9259,43,6
3611,43,3
2608,43,1
0904,43,3
0736,43,1
4611,43,6
1277,43,4
5232,43,3
7591,43,2
5240,43,7
3507,43,1
6712,43,5
6503,43,10
0667,43,3
4586,43,4
2651,43,4
4979,43,0
7412,43,1
7082,43,4
5076,43,2
6400,43,4
9059,43,1
6429,43,4
5796,43,2
3994,43,2
9330,43,2
3195,43,3
8869,43,3
7861,43,2
7178,43,2
8434,43,2
0898,43,1
9286,43,0
6492,43,5
9841,43,4
2500,43,2
4197,43,3
2453,43,0
8355,43,7
7608,43,1
2821,43,3
9101,43,0
9852,43,3
6758,43,4
9832,43,3
8807,43,1
5742,43,6
1832,43,3
8741,43,1
4559,43,1
9515,43,5
8578,43,2
5494,43,5
1891,43,4
3012,43,1
4700,43,3
2637,43,2
2550,43,3
6760,43,3
5899,43,3
8969,43,3
8710,43,0
8195,43,5
1202,43,2
3466,43,3
1144,43,5
0064,43,0
2036,43,1
6479,43,5
4195,43,5
9081,43,2
8380,43,2
4897,43,4
6902,43,3
1456,43,1
9048,43,4
7458,43,3
9018,43,1
4854,43,2
2841,43,4
7875,43,3
7804,43,3
8065,43,6
5064,43,3
5247,43,5
1160,43,5
8474,43,5
5183,43,5
9938,43,3
3886,43,3
3427,43,4
1214,43,3
0515,43,2
7444,43,3
6357,43,4
2475,43,3
5520,43,4
4204,43,1
0293,43,5
1109,43,4
8962,43,3
8704,43,3
5359,43,5
6724,43,3
5406,43,2
4806,43,4
8712,43,5
2668,43,2
0535,43,4
2282,43,5
9492,43,3
2567,43,4
2338,43,4
1918,43,7
4762,43,6
1681,43,7
9325,43,6
6825,43,4
5203,43,7
3043,43,4
6071,43,3
4985,43,2
4815,43,1
0233,43,2
4142,43,2
6980,43,5
4347,43,1
6570,43,4
7465,43,3
7492,43,5
8159,43,0
2979,43,5
4654,43,3
0968,43,3
9450,43,3
8488,43,3
9984,43,3
1376,43,1
4546,43,5
3630,43,5
2440,43,4
9912,43,0
5476,43,2
5333,43,4
1247,43,2
3231,43,4
9347,43,3
8253,43,5
9525,43,1
9464,43,4
0430,43,3
8937,43,5
2724,43,2
2720,43,2
4252,43,6
2851,43,1
2859,43,3
0318,43,7
3502,43,2
2132,43,3
7059,43,5
8724,43,2
9457,43,1
1010,43,2
1342,43,2
1877,43,0
2817,43,4
5108,43,5
4528,44,2
7032,44,2
8711,44,4
1736,44,2
4160,44,3
3114,44,2
4574,44,6
4894,44,1
3658,44,2
7745,44,5
7825,44,2
3365,44,2
7576,44,4
7675,44,2
7663,44,3
8062,44,6
9088,44,2
5091,44,4
7908,44,1
0077,44,3
0463,44,3
0331,44,3
3463,44,2
0396,44,2
2522,44,4
4216,44,4
5204,44,2
8891,44,1
5715,44,6
5950,44,3
0916,44,4
3597,44,4
4119,44,4
2988,44,2
5851,44,8
5882,44,3
1086,44,4
3256,44,4
2243,44,6
2320,44,2
9163,44,2
7196,44,4
7302,44,4
2267,44,3
2350,44,5
8959,44,5
7983,44,5
8137,44,5
3733,44,3
9913,44,5
6209,44,2
7956,44,1
3279,44,5
4473,44,0
4926,44,2
9948,44,3
8144,44,2
6335,44,5
4744,44,5
0924,44,6
7984,44,4
7336,44,3
5189,44,4
5178,44,2
9688,44,1
7254,44,2
7939,44,2
8843,44,4
5482,44,1
6721,44,1
1470,44,3
5586,44,5
9503,44,1
2630,44,3
4088,44,2
1848,44,6
2827,44,5
2314,44,1
4291,44,3
2865,44,5
3476,44,6
0116,44,2
1373,44,4
6574,44,2
5273,44,6
4888,44,5
8725,44,2
5014,44,3
7864,44,2
3695,44,6
6281,44,5
0599,44,1
2060,44,3
3862,44,2
4247,44,2
0625,44,1
1416,44,5
5044,44,4
5566,44,3
5860,44,2
5817,44,2
3814,44,3
7384,44,1
7817,44,3
0144,44,3
0054,44,3
5871,44,1
0511,44,2
5905,44,2
8827,44,3
9256,44,3
1296,44,4
3612,44,3
1699,44,2
9350,44,1
0761,44,7
4170,44,3
8483,44,2
7179,44,3
0407,44,2
9807,44,0
5225,44,2
8109,44,1
4289,44,4
6007,44,4
7480,44,4
8300,44,3
2441,44,0
5348,44,3
8681,44,1
9366,44,6
9203,44,2
9834,44,0
1925,44,2
4598,44,7
6921,44,1
5436,44,2
7449,44,3
9446,44,5
5681,44,2
7012,44,3
7052,44,2
6403,44,4
7752,44,2
9041,44,3
2551,44,2
1723,44,2
4632,44,2
4825,44,3
1811,44,4
0840,44,3
5259,44,1
5006,44,2
9497,44,2
4862,44,1
7242,44,6
4009,44,4
3194,44,4
3579,44,5
9976,44,2
5378,44,3
9623,44,3
7835,44,2
8862,44,2
1265,44,5
1105,44,3
0596,44,3
9120,44,2
9383,44,3
2360,44,4
8568,44,7
5031,44,3
0693,44,4
1392,44,3
6640,44,1
5550,44,3
2264,44,3
4468,44,1
5051,44,2
3141,44,2
7749,44,2
3059,44,1
2149,44,5
3504,44,2
8953,44,6
4120,44,2
7734,44,2
7686,44,3
0238,44,3
5162,44,3
0184,44,1
6266,44,2
5238,44,7
6081,44,3
9494,44,1
0175,44,2
6976,44,2
2071,44,2
2221,44,2
6256,44,3
0346,44,3
6943,44,3
7744,44,0
1667,44,7
7483,44,7
6854,44,3
3150,44,4
6717,44,4
4376,44,2
0766,44,7
9573,44,1
1149,44,3
1649,44,2
2814,44,7
0496,44,4
7433,44,2
2520,44,4
1532,44,6
1102,44,1
6353,44,7
1213,44,2
2413,44,1
5999,44,6
2161,44,4
7783,44,5
7626,44,3
3445,44,3
0196,44,0
7780,44,2
0417,44,3
9222,44,1
7887,44,5
0315,44,4
0635,44,3
3813,44,5
9096,44,4
3565,44,0
4955,44,5
1257,44,4
6017,44,4
8270,44,5
4349,44,4
4229,44,4
2565,44,2
8932,44,5
5762,44,5
2525,44,2
2840,44,2
8652,44,6
5397,44,3
7393,44,1
3940,44,3
4377,44,1
5177,44,1
9970,44,4
2921,44,2
6855,44,7
7341,44,1
5896,44,5
9555,44,3
9695,44,2
7307,44,1
1044,44,4
1651,44,5
1660,44,2
2049,44,2
3168,44,5
4115,44,3
5219,44,4
3897,44,3
4358,44,4
9609,44,2
2952,44,2
2871,44,3
6922,44,3
4572,44,5
1457,44,6
3957,44,3
7406,44,3
8000,44,1
6839,44,5
6445,44,1
0378,44,3
8114,44,3
3984,44,5
4995,44,4
4997,44,3
4098,44,2
5585,44,1
5674,44,0
6731,44,2
9327,44,4
3344,44,3
7249,44,1
8692,44,3
0373,44,2
0241,44,3
7942,44,6
4534,44,5
6661,44,2
5859,44,3
6439,44,7
7258,44,2
9396,44,3
0421,44,3
4050,44,2
5710,44,3
4280,44,3
7782,44,3
3608,44,3
4800,44,6
2781,44,2
3559,44,4
4756,44,0
0552,44,6
9888,44,4
5634,44,2
1290,44,1
0263,44,5
3805,44,2
4072,44,1
4743,44,4
6856,44,3
9482,44,6
5991,44,3
4156,44,3
8022,44,3
8721,44,1
8748,44,4
8138,44,2
8544,44,4
0209,44,1
5459,44,3
6045,44,5
8828,44,3
1474,44,2
1887,44,2
2177,44,5
3009,44,5
8096,44,4
9218,44,2
2072,44,2
3483,44,3
4308,44,4
2992,44,2
1091,44,2
8309,44,4
9933,44,2
5355,44,3
6505,44,3
3516,44,4
5516,44,1
7068,44,1
9214,44,4
9299,44,3
6933,44,2
2295,44,1
4942,44,2
2323,44,1
9487,44,1
6512,44,4
9031,44,6
5249,44,2
4254,44,3
7860,44,4
4194,44,4
8914,44,2
2690,44,4
5116,44,3
7144,44,4
1578,44,3
9847,44,5
2647,44,3
4114,44,0
6121,44,6
6375,44,2
5046,44,5
9788,44,4
9674,44,3
9694,44,2
8791,44,1
1096,44,2
2253,44,2
7365,44,1
6167,44,2
0978,44,5
3804,44,3
8540,44,2
2313,44,3
0350,44,1
4213,44,5
4878,44,1
9408,44,2
9644,44,2
2170,44,2
7848,44,1
2403,44,4
2121,44,2
6531,44,3
3494,44,6
3007,44,4
4328,44,0
6947,44,0
3181,44,2
0095,44,3
1073,44,2
4242,44,1
9183,44,2
2561,44,3
4990,44,3
8973,44,6
9985,44,1
6456,44,3
8565,44,7
7644,44,5
8030,44,5
0825,44,4
6937,44,1
8618,44,4
2796,44,0
7718,44,4
6345,44,3
2268,44,9
6169,44,2
8751,44,1
7666,44,2
7476,44,0
5327,44,2
5971,44,3
4367,44,2
2223,44,1
2698,44,7
4143,44,4
2151,44,3
1111,44,5
9143,44,3
7535,44,3
6201,44,3
1262,44,2
8402,44,3
9390,44,5
7226,44,3
2013,44,5
3682,44,1
7095,44,2
4259,44,2
3583,44,2
2962,44,4
4264,44,2
4453,44,2
5987,44,3
8956,44,5
0026,44,2
5124,44,4
1767,44,3
2943,44,4
7291,44,3
0887,44,3
3825,44,3
0893,44,3
4111,44,0
9739,44,9
7274,44,1
2073,44,4
2476,44,4
0259,44,4
5252,44,5
1810,44,5
9719,44,2
6698,44,4
7751,44,2
3423,44,3
8558,44,5
2812,44,2
1534,44,7
4076,44,4
3354,44,2
2202,44,2
7284,44,3
8511,44,2
0289,44,3
0302,44,5
5364,44,4
6416,44,3
6528,44,3
0583,44,4
2333,44,5
6547,44,5
2743,44,5
4552,44,3
4683,44,5
4971,44,5
1158,44,3
6567,44,2
5164,44,5
4158,44,2
8629,44,3
0013,44,5
8691,44,2
4535,44,3
2882,44,2
8906,44,2
1450,44,2
9899,44,2
8553,44,2
9023,44,1
5093,44,0
3088,44,1
3554,44,5
0008,44,4
1917,44,4
0564,44,2
5988,44,3
6697,44,1
9809,45,3
8614,45,5
5689,45,4
5485,45,0
4589,45,3
3063,45,2
0120,45,1
6527,45,4
3939,45,5
0559,45,4
5651,45,1
3596,45,3
7107,45,2
1446,45,3
0206,45,2
6189,45,5
4841,45,4
6826,45,2
7477,45,2
8871,45,5
7568,45,3
9907,45,4
9063,45,2
4601,45,3
9712,45,4
6195,45,2
9289,45,2
9584,45,2
9883,45,1
1828,45,2
6181,45,0
1045,45,3
9015,45,0
3303,45,2
3433,45,1
8599,45,3
2736,45,4
2459,45,4
6343,45,4
2866,45,0
2425,45,6
2537,45,4
2505,45,4
0805,45,1
0368,45,3
4068,45,6
2125,45,7
7409,45,4
9670,45,3
9283,45,5
8345,45,5
3175,45,5
3000,45,6
1424,45,5
6360,45,1
1697,45,6
8378,45,1
5080,45,3
8420,45,2
5210,45,4
8612,45,3
0076,45,3
1878,45,1
3776,45,3
8509,45,2
9319,45,0
8410,45,4
0529,45,2
5153,45,5
2373,45,5
6234,45,3
3266,45,4
6172,45,3
0056,45,2
2541,45,5
6128,45,3
6131,45,2
7812,45,6
1006,45,3
2766,45,1
2623,45,4
6480,45,2
3521,45,1
2252,45,0
2043,45,1
7713,45,6
0554,45,2
5297,45,2
6714,45,4
4833,45,8
3436,45,4
5470,45,1
4960,45,7
1484,45,3
7655,45,7
8980,45,3
7230,45,0
3512,45,2
2558,45,1
5564,45,3
3056,45,2
6517,45,5
0308,45,3
2261,45,1
1620,45,5
8528,45,1
5484,45,1
0283,45,3
6798,45,4
8556,45,6
7345,45,3
3677,45,5
6641,45,7
8976,45,6
3171,45,2
4919,45,3
3313,45,8
1314,45,2
9217,45,2
1560,45,6
9109,45,5
4989,45,4
3537,45,6
6891,45,5
6840,45,1
5946,45,4
6311,45,5
8638,45,3
5810,45,0
7933,45,2
5222,45,2
1466,45,5
7880,45,2
1529,45,3
5400,45,0
7896,45,9
3395,45,5
4479,45,4
1034,45,3
6961,45,1
0404,45,3
2898,45,6
2895,45,2
2087,45,5
2067,45,5
9963,45,5
1325,45,1
9819,45,5
3590,45,0
3302,45,7
9077,45,2
7524,45,7
0070,45,2
5311,45,4
6125,45,3
5103,45,1
4212,45,2
9036,45,5
0592,45,4
7917,45,5
2218,45,1
9874,45,3
0136,45,6
8863,45,4
7717,45,2
7643,45,2
7632,45,2
9276,45,1
8388,45,6
9812,45,4
7425,45,2
0970,45,4
8421,45,4
7078,45,3
2191,45,4
6050,45,6
4139,45,4
4053,45,6
0942,45,1
8036,45,7
5856,45,4
2749,45,3
7402,45,2
9168,45,5
2815,45,4
0288,45,4
4569,45,4
1126,45,2
9119,45,2
9652,45,1
2969,45,3
9043,45,6
2470,45,1
1413,45,4
9946,45,4
0303,45,3
9522,45,4
8329,45,2
7695,45,5
0712,45,3
9923,45,1
9761,45,2
9386,45,2
4604,45,4
7122,45,0
4802,45,2
0600,45,5
9445,45,2
4828,45,3
4310,45,4
2119,45,3
7086,45,6
3915,45,3
2009,45,5
3371,45,4
5906,45,4
5746,45,0
4101,45,5
3413,45,5
2006,45,5
7810,45,3
6196,45,3
4627,45,2
3820,45,3
6946,45,1
5104,45,1
7690,45,4
9221,45,3
6629,45,4
8049,45,2
4524,45,2
6115,45,4
3935,45,4
2584,45,2
7757,45,7
4201,45,5
2974,45,5
4554,45,3
9723,45,3
9242,45,2
2491,45,2
8480,45,3
6377,45,7
6365,45,7
7753,45,1
3723,45,4
4967,45,1
2645,45,2
9116,45,4
8894,45,2
5627,45,2
8304,45,6
5287,45,3
1070,45,6
9046,45,5
7295,45,2
7784,45,0
7646,45,4
4591,45,3
1580,45,1
8399,45,3
3498,45,3
4646,45,1
4227,45,3
1412,45,3
7950,45,6
5921,45,2
2371,45,2
9882,45,3
4819,45,5
0197,45,7
1234,45,2
1823,45,2
2104,45,5
9430,45,4
9301,45,2
6385,45,2
8199,45,1
7865,45,4
5454,45,1
0551,45,2
0355,45,3
3923,45,4
3259,45,1
2154,45,3
6308,45,1
6006,45,4
8798,45,7
2598,45,7
2137,45,4
8992,45,3
5421,45,4
2397,45,2
2138,45,2
0465,45,6
7707,45,1
3756,45,4
6083,45,3
9577,45,0
2843,45,1
6636,45,2
6558,45,5
0139,45,2
3967,45,2
5098,45,2
4390,45,5
1459,45,1
5615,45,0
8628,45,0
8235,45,3
8157,45,2
5343,45,5
4976,45,2
3841,45,4
2229,45,5
9526,45,4
8563,45,5
8732,45,3
6521,45,1
5241,45,7
9076,45,1
7316,45,0
7208,45,2
8761,45,1
2117,45,3
3997,45,8
8129,45,4
5446,45,6
6709,45,7
6792,45,5
7855,45,3
1926,45,0
3363,45,4
7989,45,6
2911,45,4
9514,45,4
3284,45,2
0031,45,4
6490,45,5
5381,45,5
3628,45,5
3325,45,4
0912,45,1
1533,45,5
4965,45,3
2836,45,2
9264,45,4
4000,45,2
4316,45,6
2560,45,3
5371,45,3
5054,45,1
2199,45,3
7850,45,3
7362,45,3
3333,45,4
8926,45,6
2325,45,4
8502,45,1
4839,45,2
3901,45,4
0348,45,3
7602,45,1
2502,45,2
4149,45,4
6944,45,3
8087,45,6
4164,45,4
8613,45,2
1630,45,4
8273,45,3
0232,45,1
0412,45,3
1284,45,2
7653,45,3
0413,45,2
2510,45,6
2631,45,3
1550,45,4
4987,45,3
1617,45,3
3849,45,3
6616,45,3
8115,45,2
4489,45,5
3929,45,2
2914,45,4
9765,45,6
9613,45,2
0937,45,2
7340,45,1
7064,45,4
7182,45,2
1718,45,3
4008,45,6
2984,45,4
0837,45,3
3293,45,0
4561,45,3
4033,45,3
9124,45,0
7620,45,5
1835,45,6
0685,45,6
3424,45,4
6662,45,3
0901,45,2
4745,45,2
6250,45,3
8197,45,3
2019,45,1
6596,45,3
9773,45,2
2245,45,3
5078,45,2
8749,45,6
2483,45,4
5962,45,3
6303,45,5
6033,45,2
4518,45,2
3547,45,8
3417,45,1
5198,45,8
9663,45,6
3802,45,2
8935,45,3
5656,45,4
3364,45,2
1769,45,5
1242,45,4
9662,45,3
8289,45,3
3361,45,1
6368,45,3
3591,45,3
3260,45,4
8083,45,2
4864,45,3
8562,45,4
1552,45,3
0320,45,4
9360,45,1
5560,45,4
5382,45,4
4322,45,3
9369,45,3
9234,45,5
1603,45,4
1959,45,5
3414,45,2
0220,45,0
9828,45,2
2014,45,4
7366,45,2
0498,45,4
9879,45,2
9285,45,0
0663,45,4
0547,45,3
4112,45,4
8808,45,1
0497,45,2
1590,45,2
4512,45,7
8463,45,1
5293,45,2
0936,45,1
6441,45,3
6221,45,1
2384,45,4
4413,45,1
6070,45,3
9047,45,4
7870,45,6
6336,45,6
9884,45,7
3027,45,2
4271,45,2
6211,45,2
1873,45,4
1097,45,5
1916,45,4
0855,45,3
8586,45,2
7287,45,2
7214,45,5
0193,45,3
9804,45,6
3870,45,6
3850,45,3
1948,45,2
9529,45,3
2703,45,2
5335,45,5
9830,45,3
4766,45,4
2663,45,1
7184,45,5
6507,45,0
2488,45,3
7200,45,3
9006,45,1
4371,45,5
4290,45,3
5130,45,3
2148,45,3
9346,45,4
2391,45,1
4426,45,3
1256,45,2
5213,45,8
2892,45,3
7377,45,1
9233,45,4
6213,45,2
2372,45,2
7339,45,2
6326,45,5
1143,45,4
3151,45,5
0150,45,5
5815,45,2
8635,45,6
9438,45,0
2324,45,4
2545,45,5
4239,45,5
1826,45,2
0278,45,2
0674,45,2
5643,45,0
0227,45,7
4215,45,2
6305,45,3
2101,45,3
6099,46,3
2348,46,5
6474,46,4
4706,46,2
0691,46,1
8619,46,4
9566,46,1
8716,46,3
0703,46,3
2048,46,0
3669,46,1
2801,46,4
2616,46,2
9235,46,1
3442,46,2
4306,46,9
9373,46,2
2498,46,2
6041,46,2
3355,46,5
8583,46,3
6859,46,5
2518,46,4
5279,46,4
6306,46,2
5805,46,4
9477,46,1
0847,46,5
2276,46,4
8996,46,5
4677,46,5
2746,46,3
1659,46,3
3472,46,4
5663,46,5
5967,46,2
0394,46,5
8922,46,5
6624,46,2
9981,46,2
3786,46,6
0965,46,2
1303,46,3
9097,46,3
8301,46,4
0223,46,5
1437,46,2
2972,46,5
3389,46,2
6342,46,0
9321,46,2
2114,46,5
2576,46,4
3190,46,4
4915,46,0
3432,46,3
2184,46,2
6136,46,3
6794,46,2
8627,46,3
9596,46,0
1116,46,3
5865,46,3
2967,46,5
4443,46,6
3678,46,3
0629,46,4
4062,46,3
1479,46,5
4540,46,4
7564,46,3
8064,46,2
0074,46,4
2016,46,3
2377,46,5
6362,46,5
4689,46,4
5192,46,2
2528,46,5
5256,46,2
7621,46,2
4827,46,4
2484,46,2
0905,46,5
1510,46,4
0342,46,0
6879,46,4
8050,46,2
5200,46,2
9315,46,2
1219,46,4
2521,46,5
3015,46,6
3831,46,6
9328,46,1
2225,46,4
9474,46,1
2096,46,1
1545,46,2
3720,46,6
3330,46,2
1331,46,3
6952,46,3
7672,46,2
2673,46,6
6188,46,0
4860,46,4
9030,46,3
1146,46,3
6263,46,2
1263,46,3
3899,46,6
5994,46,1
9306,46,3
3019,46,3
5011,46,5
1939,46,5
2585,46,5
9466,46,3
2197,46,5
5755,46,2
4543,46,3
9620,46,2
7859,46,7
6583,46,1
3069,46,5
8593,46,3
3096,46,3
6206,46,4
7561,46,2
6252,46,3
7031,46,2
7033,46,3
7611,46,1
2794,46,4
0371,46,7
1297,46,5
9053,46,2
9376,46,2
8815,46,3
7495,46,2
2136,46,3
2617,46,1
7089,46,5
8249,46,2
6870,46,3
5598,46,6
5251,46,2
6090,46,1
9150,46,3
2826,46,1
7912,46,2
8597,46,1
4339,46,3
4412,46,1
3399,46,1
3629,46,5
6928,46,0
1935,46,5
0313,46,3
7691,46,4
5697,46,2
2479,46,6
2655,46,1
2735,46,4
2986,46,3
6763,46,4
3402,46,3
8119,46,2
9374,46,3
3276,46,3
1395,46,2
8097,46,0
0507,46,3
4846,46,2
6367,46,2
0387,46,2
2097,46,4
1058,46,0
0491,46,2
0818,46,4
1117,46,3
1254,46,0
7277,46,3
6399,46,3
6294,46,0
3136,46,3
6257,46,4
4409,46,5
9935,46,4
3977,46,3
9152,46,3
7241,46,3
9633,46,4
8256,46,1
7938,46,2
6606,46,4
5010,46,5
9598,46,4
8512,46,2
7414,46,5
4905,46,0
7756,46,3
1468,46,2
4910,46,5
9612,46,8
0595,46,0
0501,46,2
3209,46,3
4198,46,2
0113,46,5
5809,46,6
6106,46,5
0363,46,4
1339,46,3
2309,46,2
4527,46,2
5043,46,3
5417,46,3
2890,46,0
6950,46,8
5372,46,2
6151,46,2
6990,46,6
2639,46,4
4853,46,2
9796,46,4
9814,46,2
6973,46,5
9437,46,2
0208,46,3
2023,46,3
4422,46,5
6112,46,4
7573,46,4
3116,46,3
7731,46,2
0182,46,4
9650,46,2
9922,46,6
5945,46,1
2581,46,3
0109,46,2
1147,46,2
4709,46,2
5868,46,5
7305,46,2
6481,46,7
7516,46,0
7934,46,3
0379,46,2
2454,46,8
0035,46,3
1427,46,6
5392,46,6
3182,46,2
8372,46,5
1527,46,1
8006,46,2
8838,46,3
5389,46,3
9999,46,2
2604,46,3
2868,46,1
3162,46,0
6849,46,1
9921,46,2
7610,46,2
7312,46,1
7716,46,3
0097,46,4
2174,46,2
1269,46,3
3376,46,1
3652,46,2
3664,46,1
6918,46,6
7531,46,1
6080,46,1
7719,46,3
3397,46,3
