number,count,remaining_attempts
6494,3,9
5290,3,9
3902,3,9
2872,3,9
1413,3,9
2017,3,9
1814,3,9
8280,3,9
7856,3,9
1167,3,9
0242,3,9
3796,3,9
6906,3,9
0742,3,9
4857,3,9
3758,3,9
8447,3,9
5102,3,9
7865,3,9
6201,3,9
0572,3,9
6704,3,9
6325,3,9
6144,3,9
7762,3,9
3408,3,9
2516,3,9
5130,3,9
5064,3,9
1020,3,9
9397,3,9
9113,3,9
3226,3,9
1392,3,9
3508,3,9
9710,3,9
4931,3,9
0469,3,9
1765,3,9
7012,3,9
8680,3,9
1596,3,9
9532,3,9
0146,3,9
4702,3,9
3503,3,9
5995,3,9
1178,3,9
5162,3,9
2773,3,9
5283,3,9
3198,3,9
2340,3,9
6008,3,9
3760,3,9
9236,3,9
9830,3,9
2475,3,9
5566,3,9
5118,3,9
1785,3,9
7952,3,9
7541,3,9
2683,3,9
6165,3,9
1251,3,9
3735,3,9
7894,3,9
4173,3,9
1491,3,9
5540,3,9
4867,3,9
6411,3,9
1063,3,9
0513,3,9
9078,3,9
1133,3,9
9450,3,9
7472,3,9
7145,3,9
6113,3,9
7491,3,9
9225,3,9
4866,3,9
0539,3,9
3251,3,9
5362,3,9
3982,3,9
7515,3,9
6082,3,9
1381,3,9
6071,3,9
6657,3,9
1881,3,9
1201,3,9
1617,3,9
9051,3,9
2294,3,9
0431,3,9
2531,3,9
6616,3,9
8705,3,9
4517,3,9
6417,3,9
5417,3,9
5250,3,9
1767,3,9
6199,3,9
4552,3,9
8160,3,9
8334,3,9
6252,3,9
6242,3,9
6148,3,9
3199,3,9
9037,3,9
1674,3,9
6738,3,9
1677,3,9
9897,3,9
1214,3,9
8702,3,9
4907,3,9
2859,3,9
5080,3,9
5014,3,9
4210,3,9
0404,3,9
5880,3,9
5564,3,9
6935,3,9
4338,3,9
6125,3,9
9030,3,9
7846,3,9
5410,3,9
2362,3,9
8990,3,9
9648,3,9
7189,3,9
0238,3,9
0550,3,9
6111,3,9
4816,3,9
7440,3,9
0303,3,9
3854,3,9
3111,3,9
7368,3,9
4591,3,9
3263,3,9
7124,3,9
9251,3,9
0619,3,9
8759,3,9
0791,3,9
8373,3,9
6410,3,9
3116,3,9
8969,3,9
2801,3,9
3530,3,9
4460,3,9
0129,3,9
1589,3,9
9529,3,9
7817,3,9
6610,3,9
1028,3,9
3223,3,9
2682,3,9
2209,3,9
7380,3,9
3454,3,9
7889,3,9
7363,3,9
7029,3,9
8601,3,9
4312,3,9
7587,3,9
2457,3,9
7740,3,9
0859,3,9
6723,3,9
5910,3,9
1191,3,9
7133,3,9
5105,3,9
3299,3,9
8529,3,9
2824,3,9
7679,3,9
7130,3,9
6719,3,9
2716,3,9
7863,3,9
2047,3,9
7763,3,9
6070,3,9
4232,3,9
2581,3,9
3058,3,9
5597,3,9
7374,3,9
6754,3,9
4661,3,9
8507,3,9
3225,3,9
0988,3,9
0741,3,9
4996,3,9
9493,3,9
7370,3,9
2546,3,9
2896,3,9
3781,3,9
6597,3,9
7728,3,9
6341,3,9
1026,3,9
4216,3,9
3276,3,9
7932,3,9
0893,3,9
5562,3,9
0729,3,9
7375,3,9
2260,3,9
4483,3,9
9723,3,9
3711,3,9
7187,3,9
5593,3,9
7520,3,9
7191,3,9
9312,3,9
6091,3,9
7995,3,9
2220,3,9
3286,3,9
1521,3,9
6639,3,9
8365,3,9
8407,3,9
6964,3,9
7025,3,9
0622,3,9
3238,3,9
3149,3,9
5309,3,9
5120,3,9
1981,3,9
3745,3,9
5081,3,9
1472,3,9
8814,3,9
3338,3,9
8416,3,9
7362,3,9
7663,3,9
7257,3,9
0034,3,9
4792,3,9
3241,3,9
9221,3,9
8057,3,9
6243,3,9
0043,3,9
7704,3,9
9938,3,9
7043,3,9
0728,3,9
7914,3,9
1441,3,9
3035,3,9
8055,3,9
9797,3,9
8300,3,9
7496,3,9
0275,3,9
5832,3,9
0926,3,9
6870,3,9
4079,3,9
0207,3,9
4537,3,9
7198,3,9
7284,3,9
3943,3,9
1183,3,9
4231,3,9
9746,3,9
5386,3,9
3608,3,9
9313,3,9
8258,3,9
3968,3,9
0755,3,9
4616,3,9
3844,3,9
9563,3,9
6120,3,9
1243,3,9
0499,3,9
8559,3,9
8232,3,9
2991,3,9
6339,3,9
7535,3,9
6068,3,9
6922,3,9
3423,3,9
8457,3,9
7177,3,9
9599,3,9
3940,3,9
0366,3,9
5112,3,9
9250,3,9
9165,3,9
8806,3,9
2554,3,9
4290,3,9
7256,3,9
5287,3,9
6354,3,9
2119,3,9
3281,3,9
3823,3,9
2136,3,9
6799,3,9
0173,3,9
7809,3,9
8004,3,9
3019,3,9
8753,3,9
8617,3,9
1425,3,9
0308,3,9
2582,3,9
7538,3,9
6182,3,9
4544,3,9
2794,3,9
6716,3,9
6783,3,9
3991,3,9
3639,3,9
5648,3,9
1105,3,9
4688,3,9
5859,3,9
1867,3,9
1805,3,9
5344,3,9
6505,3,9
4994,3,9
9362,3,9
3851,3,9
6833,3,9
3146,3,9
1659,3,9
5013,3,9
6438,3,9
7108,3,9
7847,3,9
8371,3,9
9870,3,9
0774,3,9
1938,3,9
3418,3,9
7444,3,9
7128,3,9
6282,3,9
0916,3,9
2472,3,9
9842,3,9
7051,3,9
8804,3,9
3782,3,9
6250,3,9
3728,3,9
3351,3,9
4291,3,9
1548,3,9
8686,3,9
0830,3,9
1845,3,9
4705,3,9
0107,3,9
7693,3,9
4227,3,9
4384,3,9
8082,3,9
2643,3,9
0422,3,9
5209,3,9
1266,3,9
5471,3,9
5990,3,9
3397,3,9
4943,3,9
2834,3,9
9812,3,9
3809,3,9
6510,3,9
8786,3,9
1409,3,9
6233,3,9
0630,3,9
2415,3,9
0283,3,9
4606,3,9
9780,3,9
1495,3,9
7301,3,9
7606,3,9
5623,3,9
7730,3,9
7378,3,9
8233,3,9
5949,3,9
8850,3,9
1016,3,9
7484,3,9
9492,3,9
0406,3,9
1979,3,9
5950,3,9
5974,3,9
7628,3,9
9980,3,9
0294,3,9
0463,3,9
4919,3,9
6466,3,9
8812,3,9
5951,3,9
8629,3,9
8427,3,9
6328,3,9
2420,3,9
6654,3,9
5529,3,9
1508,3,9
8356,3,9
1149,3,9
2892,3,9
6338,3,9
6387,3,9
5232,3,9
4571,3,9
9369,3,9
6737,3,9
4686,3,9
9777,3,9
0547,3,9
4388,3,9
0190,3,9
6416,3,9
1562,3,9
5608,3,9
8622,3,9
4617,3,9
1123,3,9
1469,3,9
1061,3,9
9402,3,9
0578,3,9
3344,3,9
3747,3,9
5208,3,9
8765,3,9
7141,3,9
3457,3,9
5873,3,9
1394,3,9
5708,3,9
9537,3,9
8716,3,9
3163,3,9
7458,3,9
6138,3,9
8992,3,9
6168,3,9
4634,3,9
9302,3,9
6431,3,9
7589,3,9
0633,3,9
0686,3,9
0088,3,9
5626,3,9
5308,3,9
0440,3,9
4196,3,9
2986,3,9
6185,3,9
7038,3,9
0345,3,9
5239,3,9
0492,3,9
2355,3,9
0840,3,9
0757,3,9
2016,3,9
7669,3,9
6422,3,9
1430,3,9
2550,3,9
9211,3,9
4321,3,9
1818,3,9
2768,3,9
0796,3,9
6152,3,9
4810,3,9
4018,3,9
2593,3,9
3784,3,9
7899,3,9
6907,3,9
3046,3,9
6861,3,9
7726,3,9
1931,3,9
0567,3,9
1279,3,9
4081,3,9
0904,3,9
8022,3,9
6349,3,9
0289,3,9
6596,3,9
6471,3,9
1600,3,9
1862,3,9
5830,3,9
5601,3,9
2492,3,9
1006,3,9
0502,3,9
7742,3,9
8402,3,9
5165,3,9
0487,3,9
2630,3,9
0961,3,9
8695,3,9
6084,3,9
8279,3,9
1971,3,9
4183,3,9
3974,3,9
6300,3,9
9094,3,9
3814,3,9
8739,3,9
0065,3,9
8912,3,9
4439,3,9
8935,3,9
8895,3,9
6506,3,9
1610,3,9
4874,3,9
6015,3,9
6239,3,9
5193,3,9
4339,3,9
4941,3,9
1268,3,9
8293,3,9
2370,3,9
1664,3,9
8406,3,9
3513,3,9
4856,3,9
2134,3,9
4241,3,9
6395,3,9
7235,3,9
7756,3,9
0453,3,9
2712,3,9
1592,3,9
6987,3,9
2760,3,9
7154,3,9
0327,3,9
2279,3,9
3229,3,9
4178,3,9
7536,3,9
6146,3,9
3625,3,9
9677,3,9
0035,3,9
6851,3,9
2122,3,9
7336,3,9
8846,3,9
0941,3,9
5537,3,9
3287,3,9
9750,3,9
7881,3,9
3247,3,9
9279,3,9
4160,3,9
8841,3,9
6249,3,9
6419,3,9
2427,3,9
6566,3,9
7699,3,9
0682,3,9
4002,3,9
6456,3,9
6520,3,9
3495,3,9
1890,3,9
6192,3,9
6463,3,9
9764,3,9
2944,3,9
3183,3,9
0621,3,9
0985,3,9
8572,3,9
3624,3,9
5882,3,9
2091,3,9
1978,3,9
4109,3,9
7058,3,9
0262,3,9
3152,3,9
5136,3,9
3611,3,9
9681,3,9
7871,3,9
6745,3,9
5596,3,9
5139,3,9
3638,3,9
2561,3,9
3972,3,9
7657,3,9
8585,3,9
6724,3,9
5844,3,9
4700,3,9
0872,3,9
6098,3,9
6099,3,9
8028,3,9
5986,3,9
5389,3,9
6860,3,9
7000,3,9
2631,3,9
6040,3,9
6183,3,9
5774,3,9
7532,3,9
6061,3,9
4963,3,9
9674,3,9
1027,3,9
0794,3,9
2904,3,9
6413,3,9
1156,3,9
3166,3,9
2684,3,9
0054,3,9
0241,3,9
3963,3,9
0307,3,9
5050,3,9
2776,3,9
8289,3,9
4405,3,9
2726,3,9
4922,3,9
9662,3,9
0565,3,9
9011,3,9
7570,3,9
3178,3,9
5751,3,9
7554,3,9
0733,3,9
1672,3,9
6406,3,9
4156,3,9
9171,3,9
0852,3,9
7508,3,9
0297,3,9
4036,3,9
8069,3,9
9601,3,9
5116,3,9
8255,3,9
6952,3,9
4012,3,9
5325,3,9
9265,3,9
8584,3,9
4083,3,9
0596,3,9
7354,3,9
4692,3,9
3252,3,9
4543,3,9
2196,3,9
3519,3,9
4131,3,9
1738,3,9
8782,3,9
5835,3,9
9020,3,9
1559,3,9
0712,3,9
0112,3,9
1227,3,9
8551,3,9
3634,3,9
0966,3,9
3603,3,9
9430,3,9
5550,3,9
0679,3,9
2679,3,9
7653,3,9
7526,3,9
6128,3,9
5730,3,9
1755,3,9
6171,3,9
7346,3,9
3713,3,9
8225,3,9
1158,3,9
5042,3,9
1155,3,9
9262,3,9
5146,3,9
1932,3,9
1477,3,9
4274,3,9
9415,3,9
1323,3,9
5496,3,9
0521,3,9
8612,3,9
7552,3,9
6580,3,9
1244,3,9
4322,3,9
7569,3,9
3391,3,9
8180,3,9
0370,3,9
4373,3,9
3895,3,9
3596,3,9
2721,3,9
4272,3,9
0606,3,9
1739,3,9
9649,3,9
0163,3,9
8333,3,9
7659,3,9
7808,3,9
8399,3,9
8059,3,9
0542,3,9
7684,3,9
1414,3,9
7081,3,9
8445,3,9
1605,3,9
6691,3,9
5850,3,9
4957,3,9
8921,3,9
6247,3,9
0886,3,9
8260,3,9
5553,3,9
7505,3,9
3261,3,9
5469,3,9
2257,3,9
1327,3,9
2311,3,9
5119,3,9
2710,3,9
4504,3,9
4026,3,9
0992,3,9
9172,3,9
4950,3,9
5962,3,9
4519,3,9
1484,3,9
4013,3,9
7891,3,9
9096,3,9
7311,3,9
7054,3,9
8197,3,9
2313,3,9
6048,3,9
0417,3,9
2288,3,9
7996,3,9
1198,3,9
7782,3,9
2989,3,9
8821,3,9
4329,3,9
4117,3,9
3706,3,9
1552,3,9
3383,3,9
3946,3,9
9962,3,9
6545,3,9
3881,3,9
8838,3,9
4913,3,9
3161,3,9
7556,3,9
8492,3,9
6814,3,9
8206,3,9
3890,3,9
1312,3,9
9374,3,9
9108,3,9
2940,3,9
9561,3,9
0703,3,9
4146,3,9
2742,3,9
6652,3,9
7413,3,9
7241,3,9
2969,3,9
0051,3,9
2236,3,9
1974,3,9
3192,3,9
0224,3,9
8815,3,9
9937,3,9
1898,3,9
3936,3,9
9690,3,9
0876,3,9
0334,3,9
0240,3,9
3311,3,9
1601,3,9
2996,3,9
9610,3,9
4791,3,9
7936,3,9
2480,3,9
3208,3,9
8588,3,9
1057,3,9
6854,3,9
9555,3,9
0884,3,9
1319,3,9
0507,3,9
6254,3,9
1269,3,9
9917,3,9
6299,3,9
2267,3,9
5676,3,9
7779,3,9
9151,3,9
1846,3,9
6427,3,9
3886,3,9
9535,3,9
1538,3,9
0195,3,9
4818,3,9
7243,3,9
9277,3,9
3921,3,9
6100,3,9
5306,3,9
2625,3,9
7345,3,9
2936,3,9
4317,3,9
8943,3,9
5370,3,9
7392,3,9
3869,3,9
2488,3,9
0255,3,9
0783,3,9
1578,3,9
4197,3,9
4415,3,9
6872,3,9
1104,3,9
8110,3,9
7721,3,9
6955,3,9
9950,3,9
2046,3,9
4110,3,9
5124,3,9
9822,3,9
2941,3,9
8638,3,9
6205,3,9
7437,3,9
6430,3,9
3401,3,9
5916,3,9
3641,3,9
3546,3,9
1689,3,9
2676,3,9
0799,3,9
1807,3,9
4033,3,9
3498,3,9
6305,3,9
9673,3,9
3986,3,9
0968,3,9
5135,3,9
3179,3,9
4207,3,9
8905,3,9
3971,3,9
9945,3,9
8032,3,9
3662,3,9
1772,3,9
4600,3,9
7647,3,9
3721,3,9
9966,3,9
6775,3,9
0871,3,9
1493,3,9
1766,3,9
4601,3,9
1838,3,9
3402,3,9
1308,3,9
2909,3,9
6441,3,9
7438,3,9
4418,3,9
1412,3,9
2124,3,9
5055,3,9
9383,3,9
9776,3,9
4350,3,9
3123,3,9
0927,3,9
8353,3,9
1501,3,9
5087,3,9
9167,3,9
0837,3,9
3159,3,9
1021,3,9
4809,3,9
8240,3,9
8682,3,9
2064,3,9
9038,3,9
2151,3,9
7383,3,9
8053,3,9
9714,3,9
6736,3,9
6317,3,9
5395,3,9
3412,3,9
3096,3,9
9456,3,9
9547,3,9
9769,3,9
9994,3,9
1331,3,9
3136,3,9
7941,3,9
1858,3,9
0306,3,9
0301,3,9
1960,3,9
4113,3,9
1212,3,9
9528,3,9
9156,3,9
3913,3,9
0787,3,9
2172,3,9
5546,3,9
8557,3,9
9160,3,9
1870,3,9
4471,3,9
8273,3,9
9338,3,9
6979,3,9
2867,3,9
1757,3,9
6415,3,9
4311,3,9
3828,3,9
0037,3,9
3626,3,9
5975,3,9
1132,3,9
3733,3,9
5710,3,9
9501,3,9
2438,3,9
7767,3,9
0577,3,9
4930,3,9
3804,3,9
1735,3,9
1716,3,9
5685,3,9
9893,3,9
9867,3,9
1275,3,9
0305,3,9
5872,3,9
5355,3,9
1529,3,9
9473,3,9
2481,3,9
5353,3,9
8168,3,9
2524,3,9
9197,3,9
2164,3,9
9004,3,9
8869,3,9
5865,3,9
5811,3,9
7180,3,9
6998,3,9
7921,3,9
4170,3,9
0693,3,9
8172,3,9
8643,3,9
9530,3,9
3125,3,9
4540,3,9
4553,3,9
7533,3,9
4899,3,9
9869,3,9
7732,3,9
7447,3,9
7895,3,9
5330,3,9
4760,3,9
6475,3,9
5976,3,9
3693,3,9
2005,3,9
7703,3,9
7972,3,9
9223,3,9
1077,3,9
2918,3,9
3618,3,9
9201,3,9
9256,3,9
8281,3,9
3588,3,9
8974,3,9
7612,3,9
9244,3,9
7291,3,9
5920,3,9
8181,3,9
3977,3,9
0478,3,9
3484,3,9
6047,3,9
0460,3,9
5669,3,9
8537,3,9
0923,3,9
7626,3,9
8671,3,9
6871,3,9
5571,3,9
9729,3,9
9095,3,9
6134,3,9
9793,3,9
6359,3,9
6399,3,9
7697,3,9
5181,3,9
8636,3,9
5371,3,9
1004,3,9
2101,3,9
1726,3,9
6467,3,9
8870,3,9
8860,3,9
3233,3,9
7297,3,9
3622,3,9
5368,3,9
0060,3,9
4825,3,9
7804,3,9
9567,3,9
3915,3,9
4952,3,9
0472,3,9
7868,3,9
1505,3,9
5785,3,9
7595,3,9
5057,3,9
7022,3,9
2411,3,9
9495,3,9
0667,3,9
7277,3,9
1946,3,9
1162,3,9
9991,3,9
9214,3,9
2103,3,9
5668,3,9
3587,3,9
5131,3,9
5904,3,9
7609,3,9
5167,3,9
6083,3,9
9558,3,9
2382,3,9
9519,3,9
1461,3,9
3947,3,9
9014,3,9
6866,3,9
7078,3,9
1880,3,9
2985,3,9
7072,3,9
7823,3,9
5987,3,9
3209,3,9
7866,3,9
9874,3,9
0910,3,9
9128,3,9
3466,3,9
4134,3,9
6396,3,9
4848,3,9
0059,3,9
6967,3,9
7629,3,9
4273,3,9
7992,3,9
1426,3,9
1528,3,9
6344,3,9
7831,3,9
6803,3,9
6762,3,9
0891,3,9
0077,3,9
0482,3,9
7654,3,9
6256,3,9
9683,3,9
5726,3,9
6643,3,9
0913,3,9
6843,3,9
8634,3,9
7172,3,9
5559,3,9
7650,3,9
3514,3,9
6493,3,9
4461,3,9
6172,3,9
1842,3,9
9889,3,9
1675,3,9
8350,3,9
6470,3,9
0517,3,9
0740,3,9
8151,3,9
9410,3,9
5526,3,9
0311,3,9
0699,3,9
1502,3,9
5672,3,9
3456,3,9
8210,3,9
1982,3,9
3297,3,9
0105,3,9
0466,3,9
3978,3,9
9375,3,9
8235,3,9
2604,3,9
0162,3,9
2592,3,9
7335,3,9
8908,3,9
1146,3,9
1113,3,9
5049,3,9
6500,3,9
3918,3,9
3089,3,9
1398,3,9
8239,3,9
0172,3,9
3445,3,9
1397,3,9
1540,3,9
6069,3,9
0746,3,9
6710,3,9
6177,3,9
7131,3,9
1232,3,9
4488,3,9
8009,3,9
4693,3,9
4280,3,9
4831,3,9
6563,3,9
3129,3,9
6014,3,9
1923,3,9
5310,3,9
3616,3,9
8918,3,9
1593,3,9
1034,3,9
4303,3,9
6528,3,9
2075,3,9
8784,3,9
9196,3,9
8575,3,9
7575,3,9
7716,3,9
2817,3,9
5070,3,9
2388,3,9
5753,3,9
5631,3,9
5935,3,9
2199,3,9
9984,3,9
7748,3,9
7034,3,9
0708,3,9
0628,3,9
9948,3,9
5513,3,9
3837,3,9
3754,3,9
6170,3,9
0353,3,9
6136,3,9
3703,3,9
2145,3,9
2292,3,9
2494,3,9
7833,3,9
3715,3,9
0869,3,9
1988,3,9
9041,3,9
4918,3,9
7772,3,9
3127,3,9
5989,3,9
8599,3,9
2154,3,9
0273,3,9
5448,3,9
1920,3,9
7680,3,9
8698,3,9
9882,3,9
1692,3,9
5399,3,9
4495,3,9
4903,3,9
6876,3,9
8750,3,9
3910,3,9
0202,3,9
0710,3,9
6715,3,9
5600,3,9
7160,3,9
3318,3,9
7834,3,9
2902,3,9
9351,3,9
0442,3,9
7640,3,9
2140,3,9
8873,3,9
8094,3,9
8907,3,9
8392,3,9
3595,3,9
5968,3,9
7200,3,9
8861,3,9
3845,3,9
1253,3,9
9336,3,9
6443,3,9
4726,3,9
6693,3,9
3772,3,9
8704,3,9
2916,3,9
1635,3,9
7810,3,9
0540,3,9
8114,3,9
8993,3,9
7701,3,9
0810,3,9
2846,3,9
4834,3,9
5938,3,9
4672,3,9
6251,3,9
2024,3,9
2426,3,9
6062,3,9
7143,3,9
1856,3,9
1718,3,9
1367,3,9
2689,3,9
1868,3,9
8938,3,9
1303,3,9
8854,3,9
1322,3,9
3415,3,9
5890,3,9
1643,3,9
1998,3,9
4767,3,9
4954,3,9
1015,3,9
6546,3,9
7250,3,9
0508,3,9
3078,3,9
7322,3,9
2068,3,9
8183,3,9
9852,3,9
3741,3,9
6902,3,9
4990,3,9
4267,3,9
2004,3,9
8435,3,9
4353,3,9
9102,3,9
2982,3,9
2756,3,9
4073,3,9
9150,3,9
3655,3,9
0424,3,9
7417,3,9
8544,3,9
1615,3,9
1516,3,9
3692,3,9
8632,3,9
5541,3,9
4424,3,9
8981,3,9
7376,3,9
0892,3,9
0328,3,9
5508,3,9
1241,3,9
0758,3,9
7687,3,9
8526,3,9
6722,3,9
2945,3,9
0160,3,9
4464,3,9
0144,3,9
7450,3,9
2023,3,9
4115,3,9
2381,3,9
1401,3,9
0570,3,9
0123,3,9
3598,3,9
6985,3,9
1712,3,9
9342,3,9
5789,3,9
2647,3,9
1045,3,9
8830,3,9
6757,3,9
8785,3,9
8670,3,9
5295,3,9
4401,3,9
1428,3,9
4673,3,9
6626,3,9
3523,3,9
8098,3,9
0602,3,9
1888,3,9
2264,3,9
7741,3,9
0229,3,9
3670,3,9
0148,3,9
9670,3,9
1230,3,9
8965,3,9
1866,3,9
7668,3,9
6223,3,9
9306,3,9
7978,3,9
8718,3,9
2329,3,9
3712,3,9
8795,3,9
6301,3,9
4659,3,9
3474,3,9
2811,3,9
9926,3,9
1599,3,9
9254,3,9
9469,3,9
8500,3,9
5397,3,9
2642,3,9
9572,3,9
4506,3,9
9854,3,9
2148,3,9
7226,3,9
8417,3,9
6726,3,9
7356,3,9
9152,3,9
4254,3,9
0343,3,9
2099,3,9
7229,3,9
4332,3,9
5783,3,9
3421,3,9
9240,3,9
5301,3,9
2947,3,9
4716,3,9
6081,3,9
5329,3,9
5732,3,9
2530,3,9
6174,3,9
2137,3,9
8398,3,9
2144,3,9
8701,3,9
0193,3,9
5348,3,9
3336,3,9
3272,3,9
1957,3,9
3039,3,9
0929,3,9
4457,3,9
9835,3,9
5805,3,9
9840,3,9
5997,3,9
0996,3,9
5215,3,9
4243,3,9
5915,3,9
5086,3,9
7406,3,9
3155,3,9
0285,3,9
3047,3,9
9903,3,9
1832,3,9
9086,3,9
4988,3,9
8340,3,9
5171,3,9
6678,3,9
8497,3,9
7114,3,9
5354,3,9
6366,3,9
1446,3,9
4320,3,9
8194,3,9
9154,3,9
9198,3,9
6667,3,9
0681,3,9
4337,3,9
4895,3,9
6454,2,10
8740,2,10
5225,2,10
3791,2,10
3806,2,10
1073,2,10
6480,2,10
4344,2,10
2290,2,10
8994,2,10
3062,2,10
0726,2,10
4296,2,10
8995,2,10
9509,2,10
6656,2,10
3056,2,10
2724,2,10
9408,2,10
2444,2,10
0727,2,10
6267,2,10
1010,2,10
0627,2,10
5085,2,10
8049,2,10
8025,2,10
3386,2,10
6794,2,10
5436,2,10
9321,2,10
3213,2,10
9245,2,10
4404,2,10
3093,2,10
0675,2,10
4745,2,10
1641,2,10
0660,2,10
4858,2,10
4568,2,10
6773,2,10
2572,2,10
6963,2,10
5155,2,10
5455,2,10
9709,2,10
2300,2,10
4264,2,10
2882,2,10
5718,2,10
5178,2,10
1661,2,10
5403,2,10
1276,2,10
4152,2,10
8848,2,10
6122,2,10
8048,2,10
3909,2,10
3406,2,10
2628,2,10
2977,2,10
3017,2,10
6713,2,10
5030,2,10
6010,2,10
3610,2,10
9864,2,10
5280,2,10
9637,2,10
0068,2,10
4717,2,10
5539,2,10
4251,2,10
6414,2,10
0118,2,10
7169,2,10
3719,2,10
5641,2,10
4547,2,10
2359,2,10
0511,2,10
1302,2,10
7844,2,10
6432,2,10
5803,2,10
1371,2,10
5960,2,10
5587,2,10
5764,2,10
1660,2,10
7485,2,10
6524,2,10
1321,2,10
2659,2,10
1382,2,10
0208,2,10
3927,2,10
9485,2,10
8452,2,10
9664,2,10
3586,2,10
0908,2,10
4737,2,10
5294,2,10
8120,2,10
9877,2,10
4027,2,10
3051,2,10
0133,2,10
0230,2,10
0975,2,10
4271,2,10
2584,2,10
0560,2,10
4740,2,10
4655,2,10
2211,2,10
3646,2,10
9352,2,10
2299,2,10
5204,2,10
3392,2,10
1130,2,10
6263,2,10
9644,2,10
2251,2,10
3889,2,10
7910,2,10
2527,2,10
2369,2,10
3014,2,10
9019,2,10
7085,2,10
5558,2,10
6582,2,10
6624,2,10
2544,2,10
0623,2,10
5592,2,10
0556,2,10
5293,2,10
3133,2,10
0387,2,10
8312,2,10
4088,2,10
2961,2,10
3033,2,10
3041,2,10
1185,2,10
2309,2,10
8434,2,10
3479,2,10
2176,2,10
9053,2,10
7101,2,10
3268,2,10
9145,2,10
4935,2,10
4503,2,10
0372,2,10
4436,2,10
7622,2,10
2583,2,10
8380,2,10
3249,2,10
9600,2,10
0863,2,10
7024,2,10
9773,2,10
5905,2,10
6407,2,10
5773,2,10
7585,2,10
3824,2,10
1948,2,10
1618,2,10
0946,2,10
2107,2,10
7446,2,10
4515,2,10
7506,2,10
3357,2,10
5274,2,10
9700,2,10
1609,2,10
1541,2,10
2356,2,10
2883,2,10
3649,2,10
8119,2,10
1748,2,10
2240,2,10
1032,2,10
0070,2,10
4039,2,10
8084,2,10
4389,2,10
6892,2,10
9895,2,10
5251,2,10
5964,2,10
7561,2,10
4500,2,10
6637,2,10
7751,2,10
5813,2,10
8277,2,10
5313,2,10
8509,2,10
1824,2,10
7443,2,10
5220,2,10
9082,2,10
1887,2,10
5706,2,10
6092,2,10
3110,2,10
0555,2,10
4364,2,10
8696,2,10
9271,2,10
5051,2,10
4485,2,10
1500,2,10
8687,2,10
1236,2,10
6986,2,10
2956,2,10
6636,2,10
3409,2,10
8286,2,10
9297,2,10
9371,2,10
9478,2,10
1164,2,10
0274,2,10
8641,2,10
0523,2,10
8531,2,10
5180,2,10
7749,2,10
8975,2,10
5705,2,10
8190,2,10
1126,2,10
6725,2,10
6720,2,10
3835,2,10
9449,2,10
9860,2,10
1949,2,10
0276,2,10
2869,2,10
2029,2,10
7976,2,10
8368,2,10
1624,2,10
0584,2,10
5450,2,10
1159,2,10
1794,2,10
5418,2,10
2921,2,10
4991,2,10
6829,2,10
3307,2,10
7985,2,10
6557,2,10
8872,2,10
4249,2,10
0581,2,10
5230,2,10
2993,2,10
7107,2,10
4627,2,10
9476,2,10
3858,2,10
4467,2,10
0282,2,10
7343,2,10
9623,2,10
6705,2,10
1147,2,10
7825,2,10
9802,2,10
6916,2,10
4539,2,10
8642,2,10
9126,2,10
2326,2,10
1839,2,10
8554,2,10
2407,2,10
2150,2,10
4938,2,10
1713,2,10
1871,2,10
0210,2,10
2446,2,10
8801,2,10
8243,2,10
5056,2,10
0451,2,10
4936,2,10
0870,2,10
7236,2,10
3575,2,10
4237,2,10
2719,2,10
0154,2,10
2307,2,10
4637,2,10
7166,2,10
1222,2,10
3676,2,10
8316,2,10
4064,2,10
8339,2,10
8074,2,10
4406,2,10
1545,2,10
8983,2,10
2695,2,10
2174,2,10
8781,2,10
1901,2,10
0814,2,10
7293,2,10
3657,2,10
7279,2,10
1736,2,10
7321,2,10
2685,2,10
9758,2,10
0921,2,10
2102,2,10
8709,2,10
2778,2,10
9367,2,10
6581,2,10
0379,2,10
4855,2,10
1590,2,10
8897,2,10
8766,2,10
7095,2,10
3887,2,10
5635,2,10
5078,2,10
4846,2,10
7186,2,10
5750,2,10
8278,2,10
3013,2,10
8914,2,10
5769,2,10
2139,2,10
3137,2,10
5460,2,10
2200,2,10
1395,2,10
0339,2,10
6793,2,10
2636,2,10
3769,2,10
2100,2,10
3620,2,10
1184,2,10
6819,2,10
1196,2,10
7295,2,10
3165,2,10
2668,2,10
5419,2,10
2394,2,10
0505,2,10
3114,2,10
0900,2,10
0835,2,10
9056,2,10
0529,2,10
7837,2,10
7468,2,10
2517,2,10
2737,2,10
0458,2,10
1986,2,10
2233,2,10
8337,2,10
8560,2,10
1217,2,10
6087,2,10
5661,2,10
5703,2,10
5065,2,10
9694,2,10
9500,2,10
1067,2,10
2094,2,10
0902,2,10
6451,2,10
1997,2,10
7770,2,10
3171,2,10
3911,2,10
0493,2,10
5961,2,10
1289,2,10
9148,2,10
0824,2,10
5391,2,10
1698,2,10
7938,2,10
1628,2,10
3535,2,10
4050,2,10
7634,2,10
8064,2,10
4595,2,10
3435,2,10
0049,2,10
9957,2,10
2239,2,10
7294,2,10
2121,2,10
3061,2,10
7912,2,10
5578,2,10
3650,2,10
9676,2,10
5796,2,10
8158,2,10
8901,2,10
7796,2,10
4135,2,10
0375,2,10
9274,2,10
